County Name,Organization Code,Organization Name,All Students Final Grad Base,All Students Graduates Total,All Students Graduation Rate,All Students Completers Total,All Students Completion Rate,Female Final Grad Base,Females Graduates Total,Female Graduation Rate,Female Completers Total,Female Completion Rate,Male Final Grad Base, Male Graduates Total,Male Graduation Rate,Male Completers Total,Male Completion Rate,American Indian or Alaska Native Final Grad Base,American Indian or Alaska Native Graduates,American Indian or Alaska Native Graduation Rate,American Indian or Alaska Native Completers Total,American Indian or Alaska Native Completion Rate,American Indian or Alaska Native Female Final Grad Base,American Indian or Alaska Native Female Graduates,American Indian or Alaska Native Female Native Graduation Rate,American Indian or Alaska Native Female Completers Total,American Indian or Alaska Native Female Completion Rate,American Indian or Alaska Native Male Final Grad Base,American Indian or Alaska Native Male Graduates,American Indian or Alaska Native Male Graduation Rate,American Indian or Alaska Native Male Completers Total,American Indian or Alaska Native Male Completion Rate,Asian Final Grad Base,Asian Graduates,Asian Graduation Rate,Asian Completers Total,Asian Completion Rate,Asian Female Final Grad Base,Asian Female Graduates,Asian Female Graduation Rate,Asian Female Completers Total,Asian Female Completion Rate,Asian Male Final Grad Base,Asian Male Graduates,Asian Male Graduation Rate,Asian Male Completers Total,Asian Male Completion Rate,Black or African American Final Grad Base,Black or African American Graduates,Black or African American Graduation Rate,Black or African American Completers Total,Black or African American Completion Rate,Black or African American Female Final Grad Base,Black or African American Female Graduates,Black or African American Female Graduation Rate,Black or African American Female Completers Total,Black or African American Female Completion Rate,Black or African American Male Final Grad Base,Black or African American Male Graduates,Black or African American Male Graduation Rate,Black or African American Male Completers Total,Black or African American Male Completion Rate,Hispanic or Latino Final Grad Base,Hispanic or Latino Graduates,Hispanic or Latino Graduation Rate,Hispanic or Latino Completers Total,Hispanic or Latino Completion Rate,Hispanic or Latino Female Final Grad Base,Hispanic or Latino Female Graduates,Hispanic or Latino Female Graduation Rate,Hispanic or Latino Female Completers Total,Hispanic or Latino Female Completion Rate,Hispanic or Latino Male Final Grad Base,Hispanic or Latino Male Graduates,Hispanic or Latino Male Graduation Rate,Hispanic or Latino Male Completers Total,Hispanic or Latino Male Completion Rate,White Final Grad Base,White Graduates,White Graduation Rate,White Completers Total,White Completion Rate,White Female Final Grad Base,White Female Graduates,White Female Graduation Rate,White Female Completers Total,White Female Completion Rate,White Male Final Grad Base,White Male Graduates,White Male Graduation Rate,White Male Completers Total,White Male Completion Rate,Native Hawaiian or Other Pacific Islander Grad Base,Native Hawaiian or Other Pacific Islander Graduates,Native Hawaiian or Other Pacific Islander Graduation Rate,Native Hawaiian or Other Pacific Islander Completers Total,Native Hawaiian or Other Pacific Islander Completion Rate,Native Hawaiian or Other Pacific Islander Female Grad Base,Native Hawaiian or Other Pacific Islander Female Graduates,Native Hawaiian or Other Pacific Islander Female Graduation Rate,Native Hawaiian or Other Pacific Islander Female Completers Total,Native Hawaiian or Other Pacific Islander Female Completion Rate,Native Hawaiian or Other Pacific Islander Male Grad Base,Native Hawaiian or Other Pacific Islander Male Graduates,Native Hawaiian or Other Pacific Islander Male Graduation Rate,Native Hawaiian or Other Pacific Islander Male Completers Total,Native Hawaiian or Other Pacific Islander Male Completion Rate,Two or More Races Final Grad Base,Two or More Races Graduates,Two or More Races Graduation Rate,Two or More Races Completers Total,Two or More Races Completion Rate,Two or More Races Female Final Grad Base,Two or More Races Female Graduates,Two or More Races Female Graduation Rate,Two or More Races Female Completers Total,Two or More Races Female Completion Rate,Two or More Races Male Final Grad Base,Two or More Races Male Graduates,Two or More Races Male Graduation Rate,Two or More Races Male Completers Total,Two or More Races Male Completion Rate
ADAMS,0010,MAPLETON 1,577,276,47.8%,291,50.4%,291,162,55.7%,172,59.1%,286,114,39.9%,119,41.6%,6,4,66.7%,4,66.7%,4,4,100.0%,4,100.0%,2,0,0.0%,0,0.0%,7,3,42.9%,3,42.9%,4,2,50.0%,2,50.0%,3,1,33.3%,1,33.3%,9,8,88.9%,8,88.9%,6,6,100.0%,6,100.0%,3,2,66.7%,2,66.7%,363,151,41.6%,158,43.5%,175,87,49.7%,92,52.6%,188,64,34.0%,66,35.1%,182,103,56.6%,109,59.9%,97,60,61.9%,63,64.9%,85,43,50.6%,46,54.1%,1,0,0.0%,1,100.0%,1,0,0.0%,1,100.0%,0,0,0.0%,0,0.0%,9,7,77.8%,8,88.9%,4,3,75.0%,4,100.0%,5,4,80.0%,4,80.0%
ADAMS,0020,ADAMS 12 FIVE STAR SCHOOLS,"2,974","2,192",73.7%,"2,266",76.2%,"1,479","1,124",76.0%,"1,155",78.1%,"1,495","1,068",71.4%,"1,111",74.3%,28,18,64.3%,19,67.9%,15,9,60.0%,9,60.0%,13,9,69.2%,10,76.9%,164,151,92.1%,153,93.3%,77,72,93.5%,74,96.1%,87,79,90.8%,79,90.8%,73,49,67.1%,54,74.0%,35,24,68.6%,26,74.3%,38,25,65.8%,28,73.7%,953,667,70.0%,682,71.6%,470,341,72.6%,347,73.8%,483,326,67.5%,335,69.4%,"1,729","1,289",74.6%,"1,338",77.4%,866,665,76.8%,686,79.2%,863,624,72.3%,652,75.6%,3,1,33.3%,1,33.3%,3,1,33.3%,1,33.3%,0,0,0.0%,0,0.0%,24,17,70.8%,19,79.2%,13,12,92.3%,12,92.3%,11,5,45.5%,7,63.6%
ADAMS,0030,ADAMS COUNTY 14,524,311,59.4%,319,60.9%,263,169,64.3%,172,65.4%,261,142,54.4%,147,56.3%,5,4,80.0%,4,80.0%,2,2,100.0%,2,100.0%,3,2,66.7%,2,66.7%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,8,5,62.5%,5,62.5%,0,0,0.0%,0,0.0%,8,5,62.5%,5,62.5%,441,267,60.5%,272,61.7%,231,147,63.6%,150,64.9%,210,120,57.1%,122,58.1%,70,35,50.0%,38,54.3%,30,20,66.7%,20,66.7%,40,15,37.5%,18,45.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
ADAMS,0040,SCHOOL DISTRICT 27J,952,754,79.2%,779,81.8%,466,401,86.1%,408,87.6%,486,353,72.6%,371,76.3%,4,2,50.0%,2,50.0%,0,0,0.0%,0,0.0%,4,2,50.0%,2,50.0%,38,35,92.1%,36,94.7%,17,17,100.0%,17,100.0%,21,18,85.7%,19,90.5%,25,20,80.0%,21,84.0%,16,14,87.5%,14,87.5%,9,6,66.7%,7,77.8%,400,291,72.8%,305,76.3%,194,154,79.4%,158,81.4%,206,137,66.5%,147,71.4%,466,391,83.9%,400,85.8%,229,207,90.4%,210,91.7%,237,184,77.6%,190,80.2%,5,3,60.0%,3,60.0%,2,2,100.0%,2,100.0%,3,1,33.3%,1,33.3%,14,12,85.7%,12,85.7%,8,7,87.5%,7,87.5%,6,5,83.3%,5,83.3%
ADAMS,0050,BENNETT 29J,70,59,84.3%,59,84.3%,34,30,88.2%,30,88.2%,36,29,80.6%,29,80.6%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,9,9,100.0%,9,100.0%,7,7,100.0%,7,100.0%,2,2,100.0%,2,100.0%,58,48,82.8%,48,82.8%,25,22,88.0%,22,88.0%,33,26,78.8%,26,78.8%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,2,1,50.0%,1,50.0%,2,1,50.0%,1,50.0%,0,0,0.0%,0,0.0%
ADAMS,0060,STRASBURG 31J,65,53,81.5%,54,83.1%,31,26,83.9%,26,83.9%,34,27,79.4%,28,82.4%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,2,2,100.0%,2,100.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,8,7,87.5%,7,87.5%,4,3,75.0%,3,75.0%,4,4,100.0%,4,100.0%,54,43,79.6%,44,81.5%,26,22,84.6%,22,84.6%,28,21,75.0%,22,78.6%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
ADAMS,0070,WESTMINSTER 50,616,394,64.0%,402,65.3%,308,219,71.1%,225,73.1%,308,175,56.8%,177,57.5%,4,1,25.0%,1,25.0%,2,0,0.0%,0,0.0%,2,1,50.0%,1,50.0%,46,38,82.6%,38,82.6%,26,24,92.3%,24,92.3%,20,14,70.0%,14,70.0%,12,6,50.0%,6,50.0%,3,1,33.3%,1,33.3%,9,5,55.6%,5,55.6%,413,259,62.7%,263,63.7%,212,151,71.2%,154,72.6%,201,108,53.7%,109,54.2%,131,84,64.1%,88,67.2%,58,40,69.0%,43,74.1%,73,44,60.3%,45,61.6%,2,1,50.0%,1,50.0%,1,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,8,5,62.5%,5,62.5%,6,3,50.0%,3,50.0%,2,2,100.0%,2,100.0%
ALAMOSA,0100,ALAMOSA RE-11J,139,113,81.3%,119,85.6%,61,51,83.6%,54,88.5%,78,62,79.5%,65,83.3%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,4,4,100.0%,4,100.0%,1,1,100.0%,1,100.0%,3,3,100.0%,3,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,67,53,79.1%,56,83.6%,28,23,82.1%,24,85.7%,39,30,76.9%,32,82.1%,68,56,82.4%,59,86.8%,32,27,84.4%,29,90.6%,36,29,80.6%,30,83.3%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
ALAMOSA,0110,SANGRE DE CRISTO RE-22J,21,20,95.2%,20,95.2%,11,10,90.9%,10,90.9%,10,10,100.0%,10,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,4,4,100.0%,4,100.0%,2,2,100.0%,2,100.0%,2,2,100.0%,2,100.0%,15,14,93.3%,14,93.3%,9,8,88.9%,8,88.9%,6,6,100.0%,6,100.0%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
ARAPAHOE,0120,ENGLEWOOD 1,300,165,55.0%,180,60.0%,145,92,63.4%,98,67.6%,155,73,47.1%,82,52.9%,3,2,66.7%,2,66.7%,0,0,0.0%,0,0.0%,3,2,66.7%,2,66.7%,3,2,66.7%,2,66.7%,2,2,100.0%,2,100.0%,1,0,0.0%,0,0.0%,12,3,25.0%,4,33.3%,4,2,50.0%,2,50.0%,8,1,12.5%,2,25.0%,89,40,44.9%,43,48.3%,40,21,52.5%,21,52.5%,49,19,38.8%,22,44.9%,188,117,62.2%,128,68.1%,97,66,68.0%,72,74.2%,91,51,56.0%,56,61.5%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,5,1,20.0%,1,20.0%,2,1,50.0%,1,50.0%,3,0,0.0%,0,0.0%
ARAPAHOE,0123,SHERIDAN 2,112,45,40.2%,45,40.2%,56,24,42.9%,24,42.9%,56,21,37.5%,21,37.5%,2,2,100.0%,2,100.0%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%,5,3,60.0%,3,60.0%,1,1,100.0%,1,100.0%,4,2,50.0%,2,50.0%,10,6,60.0%,6,60.0%,2,2,100.0%,2,100.0%,8,4,50.0%,4,50.0%,76,27,35.5%,27,35.5%,42,15,35.7%,15,35.7%,34,12,35.3%,12,35.3%,18,6,33.3%,6,33.3%,8,3,37.5%,3,37.5%,10,3,30.0%,3,30.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%
ARAPAHOE,0130,CHERRY CREEK 5,"3,799","3,320",87.4%,"3,379",88.9%,"1,839","1,698",92.3%,"1,719",93.5%,"1,960","1,622",82.8%,"1,660",84.7%,23,20,87.0%,20,87.0%,14,12,85.7%,12,85.7%,9,8,88.9%,8,88.9%,294,278,94.6%,278,94.6%,148,141,95.3%,141,95.3%,146,137,93.8%,137,93.8%,542,460,84.9%,464,85.6%,252,230,91.3%,232,92.1%,290,230,79.3%,232,80.0%,603,495,82.1%,502,83.3%,283,247,87.3%,250,88.3%,320,248,77.5%,252,78.8%,"2,204","1,950",88.5%,"1,995",90.5%,"1,083","1,012",93.4%,"1,027",94.8%,"1,121",938,83.7%,968,86.4%,13,12,92.3%,12,92.3%,11,11,100.0%,11,100.0%,2,1,50.0%,1,50.0%,120,105,87.5%,108,90.0%,48,45,93.8%,46,95.8%,72,60,83.3%,62,86.1%
ARAPAHOE,0140,LITTLETON 6,"1,362","1,255",92.1%,"1,273",93.5%,678,637,94.0%,642,94.7%,684,618,90.4%,631,92.3%,8,7,87.5%,7,87.5%,2,2,100.0%,2,100.0%,6,5,83.3%,5,83.3%,32,30,93.8%,31,96.9%,18,16,88.9%,17,94.4%,14,14,100.0%,14,100.0%,14,14,100.0%,14,100.0%,6,6,100.0%,6,100.0%,8,8,100.0%,8,100.0%,153,129,84.3%,132,86.3%,78,68,87.2%,68,87.2%,75,61,81.3%,64,85.3%,"1,104","1,031",93.4%,"1,045",94.7%,549,523,95.3%,527,96.0%,555,508,91.5%,518,93.3%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,50,43,86.0%,43,86.0%,25,22,88.0%,22,88.0%,25,21,84.0%,21,84.0%
ARAPAHOE,0170,DEER TRAIL 26J,16,14,87.5%,14,87.5%,6,5,83.3%,5,83.3%,10,9,90.0%,9,90.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,2,1,50.0%,1,50.0%,2,1,50.0%,1,50.0%,0,0,0.0%,0,0.0%,14,13,92.9%,13,92.9%,4,4,100.0%,4,100.0%,10,9,90.0%,9,90.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
ARAPAHOE,0180,ADAMS-ARAPAHOE 28J,"2,550","1,342",52.6%,"1,403",55.0%,"1,259",720,57.2%,744,59.1%,"1,291",622,48.2%,659,51.0%,18,14,77.8%,15,83.3%,8,6,75.0%,6,75.0%,10,8,80.0%,9,90.0%,176,85,48.3%,89,50.6%,84,45,53.6%,46,54.8%,92,40,43.5%,43,46.7%,464,269,58.0%,279,60.1%,235,144,61.3%,150,63.8%,229,125,54.6%,129,56.3%,"1,268",593,46.8%,616,48.6%,628,318,50.6%,327,52.1%,640,275,43.0%,289,45.2%,515,320,62.1%,338,65.6%,252,173,68.7%,180,71.4%,263,147,55.9%,158,60.1%,16,4,25.0%,4,25.0%,7,1,14.3%,1,14.3%,9,3,33.3%,3,33.3%,93,57,61.3%,62,66.7%,45,33,73.3%,34,75.6%,48,24,50.0%,28,58.3%
ARAPAHOE,0190,BYERS 32J,37,35,94.6%,35,94.6%,16,16,100.0%,16,100.0%,21,19,90.5%,19,90.5%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,4,3,75.0%,3,75.0%,2,2,100.0%,2,100.0%,2,1,50.0%,1,50.0%,32,31,96.9%,31,96.9%,14,14,100.0%,14,100.0%,18,17,94.4%,17,94.4%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%
ARCHULETA,0220,ARCHULETA COUNTY 50 JT,114,95,83.3%,98,86.0%,50,45,90.0%,46,92.0%,64,50,78.1%,52,81.3%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%,2,2,100.0%,2,100.0%,25,22,88.0%,22,88.0%,10,10,100.0%,10,100.0%,15,12,80.0%,12,80.0%,86,70,81.4%,73,84.9%,39,34,87.2%,35,89.7%,47,36,76.6%,38,80.9%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
BACA,0230,WALSH RE-1,9,9,100.0%,9,100.0%,2,2,100.0%,2,100.0%,7,7,100.0%,7,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,8,8,100.0%,8,100.0%,2,2,100.0%,2,100.0%,6,6,100.0%,6,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%
BACA,0240,PRITCHETT RE-3,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
BACA,0250,SPRINGFIELD RE-4,25,24,96.0%,24,96.0%,10,10,100.0%,10,100.0%,15,14,93.3%,14,93.3%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,3,2,66.7%,2,66.7%,1,1,100.0%,1,100.0%,2,1,50.0%,1,50.0%,19,19,100.0%,19,100.0%,7,7,100.0%,7,100.0%,12,12,100.0%,12,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,3,3,100.0%,3,100.0%,2,2,100.0%,2,100.0%,1,1,100.0%,1,100.0%
BACA,0260,VILAS RE-5,42,14,33.3%,19,45.2%,25,9,36.0%,14,56.0%,17,5,29.4%,5,29.4%,3,1,33.3%,1,33.3%,2,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,0,0.0%,0,0.0%,1,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,16,3,18.8%,5,31.3%,9,3,33.3%,5,55.6%,7,0,0.0%,0,0.0%,22,10,45.5%,13,59.1%,13,6,46.2%,9,69.2%,9,4,44.4%,4,44.4%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
