KIT CARSON,1500,BURLINGTON RE-6J,51,47,92.2%,48,94.1%,24,22,91.7%,23,95.8%,27,25,92.6%,25,92.6%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,2,2,100.0%,2,100.0%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%,17,13,76.5%,14,82.4%,5,3,60.0%,4,80.0%,12,10,83.3%,10,83.3%,31,31,100.0%,31,100.0%,17,17,100.0%,17,100.0%,14,14,100.0%,14,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
LAKE,1510,LAKE COUNTY R-1,68,52,76.5%,53,77.9%,28,23,82.1%,24,85.7%,40,29,72.5%,29,72.5%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,44,31,70.5%,32,72.7%,17,13,76.5%,14,82.4%,27,18,66.7%,18,66.7%,22,20,90.9%,20,90.9%,9,9,100.0%,9,100.0%,13,11,84.6%,11,84.6%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,2,1,50.0%,1,50.0%,2,1,50.0%,1,50.0%,0,0,0.0%,0,0.0%
LA PLATA,1520,DURANGO 9-R,348,250,71.8%,272,78.2%,184,143,77.7%,154,83.7%,164,107,65.2%,118,72.0%,24,9,37.5%,13,54.2%,12,4,33.3%,7,58.3%,12,5,41.7%,6,50.0%,5,4,80.0%,4,80.0%,2,2,100.0%,2,100.0%,3,2,66.7%,2,66.7%,2,0,0.0%,0,0.0%,1,0,0.0%,0,0.0%,1,0,0.0%,0,0.0%,54,34,63.0%,36,66.7%,30,19,63.3%,21,70.0%,24,15,62.5%,15,62.5%,254,195,76.8%,211,83.1%,133,112,84.2%,118,88.7%,121,83,68.6%,93,76.9%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,9,8,88.9%,8,88.9%,6,6,100.0%,6,100.0%,3,2,66.7%,2,66.7%
LA PLATA,1530,BAYFIELD 10 JT-R,117,105,89.7%,109,93.2%,57,50,87.7%,54,94.7%,60,55,91.7%,55,91.7%,3,3,100.0%,3,100.0%,2,2,100.0%,2,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,14,12,85.7%,13,92.9%,7,6,85.7%,7,100.0%,7,6,85.7%,6,85.7%,98,88,89.8%,91,92.9%,46,40,87.0%,43,93.5%,52,48,92.3%,48,92.3%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,2,2,100.0%,2,100.0%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%
LA PLATA,1540,IGNACIO 11 JT,59,37,62.7%,43,72.9%,35,24,68.6%,28,80.0%,24,13,54.2%,15,62.5%,20,11,55.0%,14,70.0%,11,7,63.6%,8,72.7%,9,4,44.4%,6,66.7%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,13,9,69.2%,9,69.2%,7,7,100.0%,7,100.0%,6,2,33.3%,2,33.3%,22,13,59.1%,16,72.7%,16,9,56.3%,12,75.0%,6,4,66.7%,4,66.7%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,3,3,100.0%,3,100.0%,1,1,100.0%,1,100.0%,2,2,100.0%,2,100.0%
LARIMER,1550,POUDRE R-1,"2,043","1,717",84.0%,"1,772",86.7%,"1,007",878,87.2%,905,89.9%,"1,036",839,81.0%,867,83.7%,18,10,55.6%,12,66.7%,7,7,100.0%,7,100.0%,11,3,27.3%,5,45.5%,56,49,87.5%,50,89.3%,27,23,85.2%,24,88.9%,29,26,89.7%,26,89.7%,37,30,81.1%,30,81.1%,15,13,86.7%,13,86.7%,22,17,77.3%,17,77.3%,323,240,74.3%,250,77.4%,152,124,81.6%,127,83.6%,171,116,67.8%,123,71.9%,"1,555","1,345",86.5%,"1,387",89.2%,779,689,88.4%,712,91.4%,776,656,84.5%,675,87.0%,4,4,100.0%,4,100.0%,2,2,100.0%,2,100.0%,2,2,100.0%,2,100.0%,50,39,78.0%,39,78.0%,25,20,80.0%,20,80.0%,25,19,76.0%,19,76.0%
LARIMER,1560,THOMPSON R2-J,"1,209",939,77.7%,974,80.6%,613,503,82.1%,517,84.3%,596,436,73.2%,457,76.7%,13,5,38.5%,6,46.2%,3,2,66.7%,2,66.7%,10,3,30.0%,4,40.0%,15,14,93.3%,15,100.0%,8,7,87.5%,8,100.0%,7,7,100.0%,7,100.0%,7,3,42.9%,3,42.9%,2,1,50.0%,1,50.0%,5,2,40.0%,2,40.0%,163,112,68.7%,118,72.4%,84,61,72.6%,63,75.0%,79,51,64.6%,55,69.6%,995,793,79.7%,820,82.4%,508,427,84.1%,438,86.2%,487,366,75.2%,382,78.4%,2,1,50.0%,1,50.0%,2,1,50.0%,1,50.0%,0,0,0.0%,0,0.0%,14,11,78.6%,11,78.6%,6,4,66.7%,4,66.7%,8,7,87.5%,7,87.5%
LARIMER,1570,ESTES PARK R-3,82,65,79.3%,68,82.9%,31,26,83.9%,27,87.1%,51,39,76.5%,41,80.4%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,3,3,100.0%,3,100.0%,0,0,0.0%,0,0.0%,3,3,100.0%,3,100.0%,2,2,100.0%,2,100.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,14,7,50.0%,7,50.0%,8,6,75.0%,6,75.0%,6,1,16.7%,1,16.7%,61,51,83.6%,54,88.5%,22,19,86.4%,20,90.9%,39,32,82.1%,34,87.2%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
LAS ANIMAS,1580,TRINIDAD 1,88,73,83.0%,77,87.5%,46,37,80.4%,39,84.8%,42,36,85.7%,38,90.5%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,56,46,82.1%,49,87.5%,30,23,76.7%,25,83.3%,26,23,88.5%,24,92.3%,31,26,83.9%,27,87.1%,15,13,86.7%,13,86.7%,16,13,81.3%,14,87.5%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
LAS ANIMAS,1590,PRIMERO REORGANIZED 2,18,16,88.9%,16,88.9%,9,8,88.9%,8,88.9%,9,8,88.9%,8,88.9%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,6,4,66.7%,4,66.7%,3,2,66.7%,2,66.7%,3,2,66.7%,2,66.7%,12,12,100.0%,12,100.0%,6,6,100.0%,6,100.0%,6,6,100.0%,6,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
LAS ANIMAS,1600,HOEHNE REORGANIZED 3,34,34,100.0%,34,100.0%,13,13,100.0%,13,100.0%,21,21,100.0%,21,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,13,13,100.0%,13,100.0%,4,4,100.0%,4,100.0%,9,9,100.0%,9,100.0%,20,20,100.0%,20,100.0%,9,9,100.0%,9,100.0%,11,11,100.0%,11,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
LAS ANIMAS,1620,AGUILAR REORGANIZED 6,6,3,50.0%,3,50.0%,1,0,0.0%,0,0.0%,5,3,60.0%,3,60.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,0,0.0%,0,0.0%,5,3,60.0%,3,60.0%,1,0,0.0%,0,0.0%,4,3,75.0%,3,75.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
LAS ANIMAS,1750,BRANSON REORGANIZED 82,49,29,59.2%,32,65.3%,30,18,60.0%,19,63.3%,19,11,57.9%,13,68.4%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,9,5,55.6%,6,66.7%,4,3,75.0%,3,75.0%,5,2,40.0%,3,60.0%,37,21,56.8%,23,62.2%,24,13,54.2%,14,58.3%,13,8,61.5%,9,69.2%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,2,2,100.0%,2,100.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%
LAS ANIMAS,1760,KIM REORGANIZED 88,6,6,100.0%,6,100.0%,4,4,100.0%,4,100.0%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,6,6,100.0%,6,100.0%,4,4,100.0%,4,100.0%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
LINCOLN,1780,GENOA-HUGO C113,8,7,87.5%,7,87.5%,2,1,50.0%,1,50.0%,6,6,100.0%,6,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,7,6,85.7%,6,85.7%,2,1,50.0%,1,50.0%,5,5,100.0%,5,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
LINCOLN,1790,LIMON RE-4J,33,32,97.0%,32,97.0%,17,17,100.0%,17,100.0%,16,15,93.8%,15,93.8%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,32,31,96.9%,31,96.9%,16,16,100.0%,16,100.0%,16,15,93.8%,15,93.8%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
LINCOLN,1810,KARVAL RE-23,39,17,43.6%,24,61.5%,16,7,43.8%,10,62.5%,23,10,43.5%,14,60.9%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,3,1,33.3%,2,66.7%,2,1,50.0%,2,100.0%,1,0,0.0%,0,0.0%,2,0,0.0%,1,50.0%,0,0,0.0%,0,0.0%,2,0,0.0%,1,50.0%,34,16,47.1%,21,61.8%,14,6,42.9%,8,57.1%,20,10,50.0%,13,65.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
LOGAN,1828,VALLEY RE-1,176,137,77.8%,149,84.7%,92,76,82.6%,83,90.2%,84,61,72.6%,66,78.6%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,36,27,75.0%,29,80.6%,22,17,77.3%,19,86.4%,14,10,71.4%,10,71.4%,137,107,78.1%,117,85.4%,68,57,83.8%,62,91.2%,69,50,72.5%,55,79.7%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%
LOGAN,1850,FRENCHMAN RE-3,18,18,100.0%,18,100.0%,7,7,100.0%,7,100.0%,11,11,100.0%,11,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%,2,2,100.0%,2,100.0%,16,16,100.0%,16,100.0%,7,7,100.0%,7,100.0%,9,9,100.0%,9,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
LOGAN,1860,BUFFALO RE-4J,26,23,88.5%,25,96.2%,13,11,84.6%,12,92.3%,13,12,92.3%,13,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%,2,2,100.0%,2,100.0%,22,19,86.4%,21,95.5%,12,10,83.3%,11,91.7%,10,9,90.0%,10,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%
LOGAN,1870,PLATEAU RE-5,10,10,100.0%,10,100.0%,3,3,100.0%,3,100.0%,7,7,100.0%,7,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,10,10,100.0%,10,100.0%,3,3,100.0%,3,100.0%,7,7,100.0%,7,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
MESA,1980,DE BEQUE 49JT,3,2,66.7%,2,66.7%,1,1,100.0%,1,100.0%,2,1,50.0%,1,50.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,3,2,66.7%,2,66.7%,1,1,100.0%,1,100.0%,2,1,50.0%,1,50.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
MESA,1990,PLATEAU VALLEY 50,99,30,30.3%,48,48.5%,35,15,42.9%,21,60.0%,64,15,23.4%,27,42.2%,5,1,20.0%,1,20.0%,1,0,0.0%,0,0.0%,4,1,25.0%,1,25.0%,2,1,50.0%,1,50.0%,0,0,0.0%,0,0.0%,2,1,50.0%,1,50.0%,8,2,25.0%,4,50.0%,4,2,50.0%,3,75.0%,4,0,0.0%,1,25.0%,21,4,19.0%,8,38.1%,9,2,22.2%,3,33.3%,12,2,16.7%,5,41.7%,63,22,34.9%,34,54.0%,21,11,52.4%,15,71.4%,42,11,26.2%,19,45.2%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
MESA,2000,MESA COUNTY VALLEY 51,"1,638","1,271",77.6%,"1,294",79.0%,803,652,81.2%,661,82.3%,835,619,74.1%,633,75.8%,23,13,56.5%,13,56.5%,8,5,62.5%,5,62.5%,15,8,53.3%,8,53.3%,8,8,100.0%,8,100.0%,4,4,100.0%,4,100.0%,4,4,100.0%,4,100.0%,11,6,54.5%,7,63.6%,5,3,60.0%,4,80.0%,6,3,50.0%,3,50.0%,303,197,65.0%,202,66.7%,145,96,66.2%,98,67.6%,158,101,63.9%,104,65.8%,"1,234","1,005",81.4%,"1,019",82.6%,611,520,85.1%,525,85.9%,623,485,77.8%,494,79.3%,5,4,80.0%,4,80.0%,5,4,80.0%,4,80.0%,0,0,0.0%,0,0.0%,54,38,70.4%,41,75.9%,25,20,80.0%,21,84.0%,29,18,62.1%,20,69.0%
MINERAL,2010,CREEDE SCHOOL DISTRICT,8,8,100.0%,8,100.0%,5,5,100.0%,5,100.0%,3,3,100.0%,3,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,7,7,100.0%,7,100.0%,5,5,100.0%,5,100.0%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
MOFFAT,2020,MOFFAT COUNTY RE:NO 1,152,132,86.8%,133,87.5%,69,65,94.2%,65,94.2%,83,67,80.7%,68,81.9%,2,1,50.0%,1,50.0%,1,1,100.0%,1,100.0%,1,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,16,13,81.3%,13,81.3%,6,5,83.3%,5,83.3%,10,8,80.0%,8,80.0%,131,115,87.8%,116,88.5%,60,57,95.0%,57,95.0%,71,58,81.7%,59,83.1%,2,2,100.0%,2,100.0%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%
MONTEZUMA,2035,MONTEZUMA-CORTEZ RE-1,228,119,52.2%,130,57.0%,105,63,60.0%,67,63.8%,123,56,45.5%,63,51.2%,50,12,24.0%,14,28.0%,22,6,27.3%,7,31.8%,28,6,21.4%,7,25.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,4,2,50.0%,2,50.0%,3,2,66.7%,2,66.7%,1,0,0.0%,0,0.0%,46,29,63.0%,29,63.0%,23,17,73.9%,17,73.9%,23,12,52.2%,12,52.2%,119,71,59.7%,80,67.2%,52,34,65.4%,37,71.2%,67,37,55.2%,43,64.2%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,9,5,55.6%,5,55.6%,5,4,80.0%,4,80.0%,4,1,25.0%,1,25.0%
MONTEZUMA,2055,DOLORES RE-4A,68,61,89.7%,65,95.6%,32,28,87.5%,30,93.8%,36,33,91.7%,35,97.2%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,1,0,0.0%,1,100.0%,0,0,0.0%,0,0.0%,1,0,0.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,3,3,100.0%,3,100.0%,1,1,100.0%,1,100.0%,2,2,100.0%,2,100.0%,63,57,90.5%,60,95.2%,31,27,87.1%,29,93.5%,32,30,93.8%,31,96.9%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
MONTEZUMA,2070,MANCOS RE-6,25,22,88.0%,23,92.0%,10,8,80.0%,9,90.0%,15,14,93.3%,14,93.3%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,4,2,50.0%,2,50.0%,2,1,50.0%,1,50.0%,2,1,50.0%,1,50.0%,18,17,94.4%,18,100.0%,7,6,85.7%,7,100.0%,11,11,100.0%,11,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
MONTROSE,2180,MONTROSE COUNTY RE-1J,454,324,71.4%,335,73.8%,223,174,78.0%,177,79.4%,231,150,64.9%,158,68.4%,4,2,50.0%,2,50.0%,1,0,0.0%,0,0.0%,3,2,66.7%,2,66.7%,2,2,100.0%,2,100.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,4,3,75.0%,4,100.0%,0,0,0.0%,0,0.0%,4,3,75.0%,4,100.0%,131,82,62.6%,84,64.1%,64,46,71.9%,46,71.9%,67,36,53.7%,38,56.7%,303,228,75.2%,236,77.9%,151,123,81.5%,126,83.4%,152,105,69.1%,110,72.4%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,9,6,66.7%,6,66.7%,6,4,66.7%,4,66.7%,3,2,66.7%,2,66.7%
MONTROSE,2190,WEST END RE-2,30,25,83.3%,26,86.7%,17,15,88.2%,15,88.2%,13,10,76.9%,11,84.6%,1,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,27,23,85.2%,24,88.9%,17,15,88.2%,15,88.2%,10,8,80.0%,9,90.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
MORGAN,2395,BRUSH RE-2(J),94,79,84.0%,85,90.4%,52,45,86.5%,49,94.2%,42,34,81.0%,36,85.7%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,2,2,100.0%,2,100.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,44,34,77.3%,38,86.4%,25,19,76.0%,22,88.0%,19,15,78.9%,16,84.2%,47,42,89.4%,44,93.6%,25,24,96.0%,25,100.0%,22,18,81.8%,19,86.4%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%
