MORGAN,2405,FORT MORGAN RE-3,227,165,72.7%,180,79.3%,121,89,73.6%,97,80.2%,106,76,71.7%,83,78.3%,3,2,66.7%,2,66.7%,1,0,0.0%,0,0.0%,2,2,100.0%,2,100.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,9,1,11.1%,1,11.1%,5,1,20.0%,1,20.0%,4,0,0.0%,0,0.0%,124,88,71.0%,99,79.8%,67,49,73.1%,56,83.6%,57,39,68.4%,43,75.4%,88,71,80.7%,75,85.2%,46,37,80.4%,38,82.6%,42,34,81.0%,37,88.1%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,2,2,100.0%,2,100.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%
MORGAN,2505,WELDON VALLEY RE-20(J),16,15,93.8%,15,93.8%,15,14,93.3%,14,93.3%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,15,14,93.3%,14,93.3%,15,14,93.3%,14,93.3%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
MORGAN,2515,WIGGINS RE-50(J),26,23,88.5%,24,92.3%,12,12,100.0%,12,100.0%,14,11,78.6%,12,85.7%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,9,7,77.8%,7,77.8%,5,5,100.0%,5,100.0%,4,2,50.0%,2,50.0%,17,16,94.1%,17,100.0%,7,7,100.0%,7,100.0%,10,9,90.0%,10,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
OTERO,2520,EAST OTERO R-1,107,83,77.6%,88,82.2%,59,50,84.7%,53,89.8%,48,33,68.8%,35,72.9%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,57,43,75.4%,46,80.7%,36,28,77.8%,30,83.3%,21,15,71.4%,16,76.2%,47,37,78.7%,39,83.0%,21,20,95.2%,21,100.0%,26,17,65.4%,18,69.2%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,3,3,100.0%,3,100.0%,2,2,100.0%,2,100.0%,1,1,100.0%,1,100.0%
OTERO,2530,ROCKY FORD R-2,46,29,63.0%,36,78.3%,16,12,75.0%,14,87.5%,30,17,56.7%,22,73.3%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,2,1,50.0%,1,50.0%,1,1,100.0%,1,100.0%,1,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,30,17,56.7%,23,76.7%,10,6,60.0%,8,80.0%,20,11,55.0%,15,75.0%,14,11,78.6%,12,85.7%,5,5,100.0%,5,100.0%,9,6,66.7%,7,77.8%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
OTERO,2535,MANZANOLA 3J,12,9,75.0%,9,75.0%,2,2,100.0%,2,100.0%,10,7,70.0%,7,70.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,7,5,71.4%,5,71.4%,1,1,100.0%,1,100.0%,6,4,66.7%,4,66.7%,5,4,80.0%,4,80.0%,1,1,100.0%,1,100.0%,4,3,75.0%,3,75.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
OTERO,2540,FOWLER R-4J,21,18,85.7%,19,90.5%,11,10,90.9%,10,90.9%,10,8,80.0%,9,90.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,5,4,80.0%,4,80.0%,3,2,66.7%,2,66.7%,2,2,100.0%,2,100.0%,16,14,87.5%,15,93.8%,8,8,100.0%,8,100.0%,8,6,75.0%,7,87.5%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
OTERO,2560,CHERAW 31,9,9,100.0%,9,100.0%,5,5,100.0%,5,100.0%,4,4,100.0%,4,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,2,2,100.0%,2,100.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,6,6,100.0%,6,100.0%,3,3,100.0%,3,100.0%,3,3,100.0%,3,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%
OTERO,2570,SWINK 33,23,22,95.7%,23,100.0%,10,9,90.0%,10,100.0%,13,13,100.0%,13,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,5,4,80.0%,5,100.0%,1,0,0.0%,1,100.0%,4,4,100.0%,4,100.0%,18,18,100.0%,18,100.0%,9,9,100.0%,9,100.0%,9,9,100.0%,9,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
OURAY,2580,OURAY R-1,10,7,70.0%,7,70.0%,3,3,100.0%,3,100.0%,7,4,57.1%,4,57.1%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,9,6,66.7%,6,66.7%,2,2,100.0%,2,100.0%,7,4,57.1%,4,57.1%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
OURAY,2590,RIDGWAY R-2,28,28,100.0%,28,100.0%,13,13,100.0%,13,100.0%,15,15,100.0%,15,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%,2,2,100.0%,2,100.0%,25,25,100.0%,25,100.0%,13,13,100.0%,13,100.0%,12,12,100.0%,12,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
PARK,2600,PLATTE CANYON 1,80,60,75.0%,61,76.3%,33,25,75.8%,25,75.8%,47,35,74.5%,36,76.6%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,3,2,66.7%,2,66.7%,2,2,100.0%,2,100.0%,1,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,3,1,33.3%,1,33.3%,3,1,33.3%,1,33.3%,0,0,0.0%,0,0.0%,69,52,75.4%,53,76.8%,26,20,76.9%,20,76.9%,43,32,74.4%,33,76.7%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,5,5,100.0%,5,100.0%,2,2,100.0%,2,100.0%,3,3,100.0%,3,100.0%
PARK,2610,PARK COUNTY RE-2,34,30,88.2%,30,88.2%,14,13,92.9%,13,92.9%,20,17,85.0%,17,85.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,4,4,100.0%,4,100.0%,1,1,100.0%,1,100.0%,3,3,100.0%,3,100.0%,29,25,86.2%,25,86.2%,13,12,92.3%,12,92.3%,16,13,81.3%,13,81.3%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%
PHILLIPS,2620,HOLYOKE RE-1J,44,37,84.1%,38,86.4%,21,19,90.5%,19,90.5%,23,18,78.3%,19,82.6%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,17,13,76.5%,13,76.5%,7,5,71.4%,5,71.4%,10,8,80.0%,8,80.0%,26,23,88.5%,24,92.3%,14,14,100.0%,14,100.0%,12,9,75.0%,10,83.3%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%
PHILLIPS,2630,HAXTUN RE-2J,17,17,100.0%,17,100.0%,6,6,100.0%,6,100.0%,11,11,100.0%,11,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,15,15,100.0%,15,100.0%,5,5,100.0%,5,100.0%,10,10,100.0%,10,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
PITKIN,2640,ASPEN 1,121,117,96.7%,117,96.7%,58,57,98.3%,57,98.3%,63,60,95.2%,60,95.2%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,3,3,100.0%,3,100.0%,2,2,100.0%,2,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,15,12,80.0%,12,80.0%,9,8,88.9%,8,88.9%,6,4,66.7%,4,66.7%,102,101,99.0%,101,99.0%,46,46,100.0%,46,100.0%,56,55,98.2%,55,98.2%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
PROWERS,2650,GRANADA RE-1,23,19,82.6%,19,82.6%,7,6,85.7%,6,85.7%,16,13,81.3%,13,81.3%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,16,15,93.8%,15,93.8%,6,5,83.3%,5,83.3%,10,10,100.0%,10,100.0%,7,4,57.1%,4,57.1%,1,1,100.0%,1,100.0%,6,3,50.0%,3,50.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
PROWERS,2660,LAMAR RE-2,116,84,72.4%,88,75.9%,59,45,76.3%,45,76.3%,57,39,68.4%,43,75.4%,2,1,50.0%,1,50.0%,2,1,50.0%,1,50.0%,0,0,0.0%,0,0.0%,2,2,100.0%,2,100.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,4,3,75.0%,3,75.0%,1,1,100.0%,1,100.0%,3,2,66.7%,2,66.7%,58,41,70.7%,43,74.1%,30,24,80.0%,24,80.0%,28,17,60.7%,19,67.9%,49,36,73.5%,38,77.6%,25,18,72.0%,18,72.0%,24,18,75.0%,20,83.3%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%
PROWERS,2670,HOLLY RE-3,17,15,88.2%,15,88.2%,7,5,71.4%,5,71.4%,10,10,100.0%,10,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,5,4,80.0%,4,80.0%,3,2,66.7%,2,66.7%,2,2,100.0%,2,100.0%,12,11,91.7%,11,91.7%,4,3,75.0%,3,75.0%,8,8,100.0%,8,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
PROWERS,2680,WILEY RE-13 JT,25,22,88.0%,22,88.0%,14,12,85.7%,12,85.7%,11,10,90.9%,10,90.9%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,6,5,83.3%,5,83.3%,2,2,100.0%,2,100.0%,4,3,75.0%,3,75.0%,19,17,89.5%,17,89.5%,12,10,83.3%,10,83.3%,7,7,100.0%,7,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
PUEBLO,2690,PUEBLO CITY 60,"1,126",789,70.1%,826,73.4%,549,431,78.5%,448,81.6%,577,358,62.0%,378,65.5%,11,4,36.4%,4,36.4%,5,2,40.0%,2,40.0%,6,2,33.3%,2,33.3%,4,4,100.0%,4,100.0%,2,2,100.0%,2,100.0%,2,2,100.0%,2,100.0%,29,19,65.5%,20,69.0%,10,6,60.0%,6,60.0%,19,13,68.4%,14,73.7%,653,430,65.8%,457,70.0%,315,238,75.6%,250,79.4%,338,192,56.8%,207,61.2%,421,325,77.2%,334,79.3%,212,178,84.0%,183,86.3%,209,147,70.3%,151,72.2%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,8,7,87.5%,7,87.5%,5,5,100.0%,5,100.0%,3,2,66.7%,2,66.7%
PUEBLO,2700,PUEBLO COUNTY 70,669,554,82.8%,591,88.3%,305,262,85.9%,273,89.5%,364,292,80.2%,318,87.4%,1,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,0,0.0%,0,0.0%,6,5,83.3%,5,83.3%,1,1,100.0%,1,100.0%,5,4,80.0%,4,80.0%,12,6,50.0%,8,66.7%,3,1,33.3%,2,66.7%,9,5,55.6%,6,66.7%,189,155,82.0%,163,86.2%,82,70,85.4%,72,87.8%,107,85,79.4%,91,85.0%,453,381,84.1%,408,90.1%,215,187,87.0%,195,90.7%,238,194,81.5%,213,89.5%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,8,7,87.5%,7,87.5%,4,3,75.0%,3,75.0%,4,4,100.0%,4,100.0%
RIO BLANCO,2710,MEEKER RE1,45,44,97.8%,44,97.8%,28,28,100.0%,28,100.0%,17,16,94.1%,16,94.1%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,4,4,100.0%,4,100.0%,3,3,100.0%,3,100.0%,1,1,100.0%,1,100.0%,39,38,97.4%,38,97.4%,25,25,100.0%,25,100.0%,14,13,92.9%,13,92.9%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
RIO BLANCO,2720,RANGELY RE-4,35,32,91.4%,32,91.4%,15,15,100.0%,15,100.0%,20,17,85.0%,17,85.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,0,0.0%,0,0.0%,5,5,100.0%,5,100.0%,4,4,100.0%,4,100.0%,1,1,100.0%,1,100.0%,28,26,92.9%,26,92.9%,11,11,100.0%,11,100.0%,17,15,88.2%,15,88.2%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
RIO GRANDE,2730,DEL NORTE C-7,37,36,97.3%,36,97.3%,13,13,100.0%,13,100.0%,24,23,95.8%,23,95.8%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,18,18,100.0%,18,100.0%,6,6,100.0%,6,100.0%,12,12,100.0%,12,100.0%,19,18,94.7%,18,94.7%,7,7,100.0%,7,100.0%,12,11,91.7%,11,91.7%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
RIO GRANDE,2740,MONTE VISTA C-8,100,66,66.0%,76,76.0%,57,39,68.4%,43,75.4%,43,27,62.8%,33,76.7%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,56,39,69.6%,45,80.4%,34,24,70.6%,26,76.5%,22,15,68.2%,19,86.4%,43,26,60.5%,30,69.8%,23,15,65.2%,17,73.9%,20,11,55.0%,13,65.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%
RIO GRANDE,2750,SARGENT RE-33J,23,22,95.7%,22,95.7%,11,11,100.0%,11,100.0%,12,11,91.7%,11,91.7%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,7,6,85.7%,6,85.7%,6,6,100.0%,6,100.0%,1,0,0.0%,0,0.0%,15,15,100.0%,15,100.0%,4,4,100.0%,4,100.0%,11,11,100.0%,11,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
ROUTT,2760,HAYDEN RE-1,32,31,96.9%,31,96.9%,8,8,100.0%,8,100.0%,24,23,95.8%,23,95.8%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,31,30,96.8%,30,96.8%,8,8,100.0%,8,100.0%,23,22,95.7%,22,95.7%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
ROUTT,2770,STEAMBOAT SPRINGS RE-2,158,138,87.3%,141,89.2%,77,68,88.3%,68,88.3%,81,70,86.4%,73,90.1%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,15,9,60.0%,9,60.0%,7,4,57.1%,4,57.1%,8,5,62.5%,5,62.5%,139,126,90.6%,129,92.8%,68,62,91.2%,62,91.2%,71,64,90.1%,67,94.4%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,3,2,66.7%,2,66.7%,1,1,100.0%,1,100.0%,2,1,50.0%,1,50.0%
ROUTT,2780,SOUTH ROUTT RE 3,18,18,100.0%,18,100.0%,11,11,100.0%,11,100.0%,7,7,100.0%,7,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,17,17,100.0%,17,100.0%,11,11,100.0%,11,100.0%,6,6,100.0%,6,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%
SAGUACHE,2790,MOUNTAIN VALLEY RE 1,3,3,100.0%,3,100.0%,1,1,100.0%,1,100.0%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,2,2,100.0%,2,100.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
SAGUACHE,2800,MOFFAT 2,19,13,68.4%,13,68.4%,8,7,87.5%,7,87.5%,11,6,54.5%,6,54.5%,2,2,100.0%,2,100.0%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,3,1,33.3%,1,33.3%,1,0,0.0%,0,0.0%,2,1,50.0%,1,50.0%,13,9,69.2%,9,69.2%,5,5,100.0%,5,100.0%,8,4,50.0%,4,50.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
SAGUACHE,2810,CENTER 26 JT,49,36,73.5%,36,73.5%,27,20,74.1%,20,74.1%,22,16,72.7%,16,72.7%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,44,32,72.7%,32,72.7%,25,18,72.0%,18,72.0%,19,14,73.7%,14,73.7%,5,4,80.0%,4,80.0%,2,2,100.0%,2,100.0%,3,2,66.7%,2,66.7%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
SAN JUAN,2820,SILVERTON 1,3,2,66.7%,2,66.7%,1,1,100.0%,1,100.0%,2,1,50.0%,1,50.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,2,1,50.0%,1,50.0%,0,0,0.0%,0,0.0%,2,1,50.0%,1,50.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
