SAN MIGUEL,2830,TELLURIDE R-1,52,48,92.3%,50,96.2%,29,29,100.0%,29,100.0%,23,19,82.6%,21,91.3%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,6,5,83.3%,5,83.3%,3,3,100.0%,3,100.0%,3,2,66.7%,2,66.7%,42,40,95.2%,41,97.6%,26,26,100.0%,26,100.0%,16,14,87.5%,15,93.8%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,3,2,66.7%,3,100.0%,0,0,0.0%,0,0.0%,3,2,66.7%,3,100.0%
SAN MIGUEL,2840,NORWOOD R-2J,12,12,100.0%,12,100.0%,7,7,100.0%,7,100.0%,5,5,100.0%,5,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,12,12,100.0%,12,100.0%,7,7,100.0%,7,100.0%,5,5,100.0%,5,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
SEDGWICK,2862,JULESBURG RE-1,366,76,20.8%,106,29.0%,201,48,23.9%,65,32.3%,165,28,17.0%,41,24.8%,11,3,27.3%,4,36.4%,7,3,42.9%,3,42.9%,4,0,0.0%,1,25.0%,5,2,40.0%,2,40.0%,5,2,40.0%,2,40.0%,0,0,0.0%,0,0.0%,11,3,27.3%,5,45.5%,5,2,40.0%,3,60.0%,6,1,16.7%,2,33.3%,62,8,12.9%,10,16.1%,39,7,17.9%,9,23.1%,23,1,4.3%,1,4.3%,274,59,21.5%,84,30.7%,145,34,23.4%,48,33.1%,129,25,19.4%,36,27.9%,2,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,2,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%
SEDGWICK,2865,PLATTE VALLEY RE-3,6,6,100.0%,6,100.0%,4,4,100.0%,4,100.0%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,5,5,100.0%,5,100.0%,3,3,100.0%,3,100.0%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
SUMMIT,3000,SUMMIT RE-1,201,176,87.6%,178,88.6%,104,98,94.2%,98,94.2%,97,78,80.4%,80,82.5%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,2,1,50.0%,1,50.0%,0,0,0.0%,0,0.0%,2,1,50.0%,1,50.0%,53,41,77.4%,42,79.2%,25,24,96.0%,24,96.0%,28,17,60.7%,18,64.3%,140,129,92.1%,130,92.9%,75,71,94.7%,71,94.7%,65,58,89.2%,59,90.8%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,5,4,80.0%,4,80.0%,3,2,66.7%,2,66.7%,2,2,100.0%,2,100.0%
TELLER,3010,CRIPPLE CREEK-VICTOR RE-1,30,21,70.0%,24,80.0%,16,12,75.0%,13,81.3%,14,9,64.3%,11,78.6%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,5,4,80.0%,5,100.0%,3,2,66.7%,3,100.0%,2,2,100.0%,2,100.0%,24,16,66.7%,18,75.0%,12,9,75.0%,9,75.0%,12,7,58.3%,9,75.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
TELLER,3020,WOODLAND PARK RE-2,224,179,79.9%,189,84.4%,98,86,87.8%,90,91.8%,126,93,73.8%,99,78.6%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,0,0.0%,0,0.0%,18,13,72.2%,14,77.8%,5,4,80.0%,4,80.0%,13,9,69.2%,10,76.9%,196,159,81.1%,167,85.2%,85,76,89.4%,79,92.9%,111,83,74.8%,88,79.3%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,7,5,71.4%,6,85.7%,7,5,71.4%,6,85.7%,0,0,0.0%,0,0.0%
WASHINGTON,3030,AKRON R-1,30,26,86.7%,26,86.7%,14,12,85.7%,12,85.7%,16,14,87.5%,14,87.5%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,2,2,100.0%,2,100.0%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%,28,24,85.7%,24,85.7%,12,10,83.3%,10,83.3%,16,14,87.5%,14,87.5%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
WASHINGTON,3040,ARICKAREE R-2,8,7,87.5%,7,87.5%,3,2,66.7%,2,66.7%,5,5,100.0%,5,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,3,2,66.7%,2,66.7%,2,1,50.0%,1,50.0%,1,1,100.0%,1,100.0%,5,5,100.0%,5,100.0%,1,1,100.0%,1,100.0%,4,4,100.0%,4,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
WASHINGTON,3050,OTIS R-3,14,13,92.9%,13,92.9%,6,6,100.0%,6,100.0%,8,7,87.5%,7,87.5%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,14,13,92.9%,13,92.9%,6,6,100.0%,6,100.0%,8,7,87.5%,7,87.5%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
WASHINGTON,3060,LONE STAR 101,5,5,100.0%,5,100.0%,3,3,100.0%,3,100.0%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,5,5,100.0%,5,100.0%,3,3,100.0%,3,100.0%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
WASHINGTON,3070,WOODLIN R-104,9,7,77.8%,8,88.9%,5,4,80.0%,5,100.0%,4,3,75.0%,3,75.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,8,6,75.0%,7,87.5%,5,4,80.0%,5,100.0%,3,2,66.7%,2,66.7%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
WELD,3080,WELD COUNTY RE-1,100,83,83.0%,84,84.0%,46,42,91.3%,42,91.3%,54,41,75.9%,42,77.8%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,47,37,78.7%,38,80.9%,25,23,92.0%,23,92.0%,22,14,63.6%,15,68.2%,50,44,88.0%,44,88.0%,19,18,94.7%,18,94.7%,31,26,83.9%,26,83.9%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,2,1,50.0%,1,50.0%,2,1,50.0%,1,50.0%,0,0,0.0%,0,0.0%
WELD,3085,EATON RE-2,101,90,89.1%,94,93.1%,45,41,91.1%,41,91.1%,56,49,87.5%,53,94.6%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,16,15,93.8%,15,93.8%,9,8,88.9%,8,88.9%,7,7,100.0%,7,100.0%,84,74,88.1%,78,92.9%,36,33,91.7%,33,91.7%,48,41,85.4%,45,93.8%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
WELD,3090,KEENESBURG RE-3(J),142,120,84.5%,122,85.9%,66,59,89.4%,59,89.4%,76,61,80.3%,63,82.9%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%,2,2,100.0%,2,100.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,44,39,88.6%,40,90.9%,20,19,95.0%,19,95.0%,24,20,83.3%,21,87.5%,91,74,81.3%,75,82.4%,42,36,85.7%,36,85.7%,49,38,77.6%,39,79.6%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,2,2,100.0%,2,100.0%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%
WELD,3100,WINDSOR RE-4,278,256,92.1%,262,94.2%,123,119,96.7%,120,97.6%,155,137,88.4%,142,91.6%,2,2,100.0%,2,100.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,3,3,100.0%,3,100.0%,2,2,100.0%,2,100.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,34,32,94.1%,33,97.1%,19,18,94.7%,19,100.0%,15,14,93.3%,14,93.3%,235,216,91.9%,221,94.0%,101,98,97.0%,98,97.0%,134,118,88.1%,123,91.8%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,3,2,66.7%,2,66.7%,0,0,0.0%,0,0.0%,3,2,66.7%,2,66.7%
WELD,3110,JOHNSTOWN-MILLIKEN RE-5J,177,142,80.2%,146,82.5%,78,67,85.9%,68,87.2%,99,75,75.8%,78,78.8%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,2,2,100.0%,2,100.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,54,42,77.8%,43,79.6%,23,18,78.3%,18,78.3%,31,24,77.4%,25,80.6%,120,97,80.8%,100,83.3%,54,48,88.9%,49,90.7%,66,49,74.2%,51,77.3%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%
WELD,3120,GREELEY 6,"1,289","1,030",79.9%,"1,052",81.6%,619,534,86.3%,544,87.9%,670,496,74.0%,508,75.8%,8,7,87.5%,7,87.5%,1,1,100.0%,1,100.0%,7,6,85.7%,6,85.7%,18,9,50.0%,9,50.0%,7,6,85.7%,6,85.7%,11,3,27.3%,3,27.3%,45,34,75.6%,34,75.6%,25,20,80.0%,20,80.0%,20,14,70.0%,14,70.0%,716,545,76.1%,558,77.9%,350,292,83.4%,296,84.6%,366,253,69.1%,262,71.6%,483,416,86.1%,425,88.0%,231,210,90.9%,216,93.5%,252,206,81.7%,209,82.9%,4,4,100.0%,4,100.0%,1,1,100.0%,1,100.0%,3,3,100.0%,3,100.0%,15,15,100.0%,15,100.0%,4,4,100.0%,4,100.0%,11,11,100.0%,11,100.0%
WELD,3130,PLATTE VALLEY RE-7,81,75,92.6%,75,92.6%,38,36,94.7%,36,94.7%,43,39,90.7%,39,90.7%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,15,12,80.0%,12,80.0%,8,6,75.0%,6,75.0%,7,6,85.7%,6,85.7%,65,62,95.4%,62,95.4%,29,29,100.0%,29,100.0%,36,33,91.7%,33,91.7%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%
WELD,3140,WELD COUNTY S/D RE-8,149,111,74.5%,116,77.9%,77,61,79.2%,63,81.8%,72,50,69.4%,53,73.6%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,3,2,66.7%,2,66.7%,2,1,50.0%,1,50.0%,1,1,100.0%,1,100.0%,110,79,71.8%,82,74.5%,60,45,75.0%,47,78.3%,50,34,68.0%,35,70.0%,35,29,82.9%,31,88.6%,15,15,100.0%,15,100.0%,20,14,70.0%,16,80.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%
WELD,3145,AULT-HIGHLAND RE-9,62,51,82.3%,53,85.5%,25,22,88.0%,24,96.0%,37,29,78.4%,29,78.4%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,23,16,69.6%,17,73.9%,7,5,71.4%,6,85.7%,16,11,68.8%,11,68.8%,37,33,89.2%,34,91.9%,18,17,94.4%,18,100.0%,19,16,84.2%,16,84.2%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%
WELD,3146,BRIGGSDALE RE-10,12,12,100.0%,12,100.0%,5,5,100.0%,5,100.0%,7,7,100.0%,7,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,12,12,100.0%,12,100.0%,5,5,100.0%,5,100.0%,7,7,100.0%,7,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
WELD,3147,PRAIRIE RE-11,11,11,100.0%,11,100.0%,8,8,100.0%,8,100.0%,3,3,100.0%,3,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,11,11,100.0%,11,100.0%,8,8,100.0%,8,100.0%,3,3,100.0%,3,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
WELD,3148,PAWNEE RE-12,9,9,100.0%,9,100.0%,2,2,100.0%,2,100.0%,7,7,100.0%,7,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,8,8,100.0%,8,100.0%,1,1,100.0%,1,100.0%,7,7,100.0%,7,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
YUMA,3200,YUMA 1,60,53,88.3%,54,90.0%,33,29,87.9%,30,90.9%,27,24,88.9%,24,88.9%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,25,22,88.0%,22,88.0%,13,12,92.3%,12,92.3%,12,10,83.3%,10,83.3%,35,31,88.6%,32,91.4%,20,17,85.0%,18,90.0%,15,14,93.3%,14,93.3%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
YUMA,3210,WRAY RD-2,59,49,83.1%,50,84.7%,32,29,90.6%,29,90.6%,27,20,74.1%,21,77.8%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,13,8,61.5%,8,61.5%,6,3,50.0%,3,50.0%,7,5,71.4%,5,71.4%,46,41,89.1%,42,91.3%,26,26,100.0%,26,100.0%,20,15,75.0%,16,80.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
YUMA,3220,IDALIA RJ-3,10,10,100.0%,10,100.0%,6,6,100.0%,6,100.0%,4,4,100.0%,4,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,9,9,100.0%,9,100.0%,6,6,100.0%,6,100.0%,3,3,100.0%,3,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
YUMA,3230,LIBERTY J-4,4,4,100.0%,4,100.0%,2,2,100.0%,2,100.0%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,3,3,100.0%,3,100.0%,2,2,100.0%,2,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
NONE,8001,CHARTER SCHOOL INSTITUTE,"1,411",551,39.1%,588,41.7%,760,311,40.9%,333,43.8%,651,240,36.9%,255,39.2%,21,10,47.6%,10,47.6%,12,4,33.3%,4,33.3%,9,6,66.7%,6,66.7%,28,15,53.6%,16,57.1%,12,5,41.7%,6,50.0%,16,10,62.5%,10,62.5%,74,26,35.1%,26,35.1%,42,17,40.5%,17,40.5%,32,9,28.1%,9,28.1%,540,168,31.1%,181,33.5%,321,114,35.5%,120,37.4%,219,54,24.7%,61,27.9%,715,318,44.5%,339,47.4%,353,161,45.6%,174,49.3%,362,157,43.4%,165,45.6%,2,2,100.0%,2,100.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,31,12,38.7%,14,45.2%,19,9,47.4%,11,57.9%,12,3,25.0%,3,25.0%
COLORADO BOCS,9030,MOUNTAIN BOCES,65,42,64.6%,46,70.8%,42,27,64.3%,30,71.4%,23,15,65.2%,16,69.6%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,34,17,50.0%,20,58.8%,24,13,54.2%,15,62.5%,10,4,40.0%,5,50.0%,30,24,80.0%,25,83.3%,17,13,76.5%,14,82.4%,13,11,84.6%,11,84.6%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%
COLORADO BOCS,9035,CENTENNIAL BOCES,91,38,41.8%,42,46.2%,32,15,46.9%,16,50.0%,59,23,39.0%,26,44.1%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,5,3,60.0%,3,60.0%,1,0,0.0%,0,0.0%,4,3,75.0%,3,75.0%,39,15,38.5%,16,41.0%,15,8,53.3%,8,53.3%,24,7,29.2%,8,33.3%,47,20,42.6%,23,48.9%,16,7,43.8%,8,50.0%,31,13,41.9%,15,48.4%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
COLORADO BOCS,9050,SAN JUAN BOCES,11,3,27.3%,4,36.4%,7,3,42.9%,3,42.9%,4,0,0.0%,1,25.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,2,0,0.0%,0,0.0%,2,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,9,3,33.3%,4,44.4%,5,3,60.0%,3,60.0%,4,0,0.0%,1,25.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
COLORADO BOCS,9130,EXPEDITIONARY BOCES,25,22,88.0%,22,88.0%,15,13,86.7%,13,86.7%,10,9,90.0%,9,90.0%,1,1,100.0%,1,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,2,2,100.0%,2,100.0%,0,0,0.0%,0,0.0%,2,2,100.0%,2,100.0%,1,1,100.0%,1,100.0%,0,0,0.0%,0,0.0%,1,1,100.0%,1,100.0%,2,0,0.0%,0,0.0%,1,0,0.0%,0,0.0%,1,0,0.0%,0,0.0%,19,18,94.7%,18,94.7%,13,12,92.3%,12,92.3%,6,6,100.0%,6,100.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%,0,0,0.0%,0,0.0%
,9999,STATE TOTALS,"60,777","46,756",76.9%,"48,350",79.6%,"29,595","23,932",80.9%,"24,560",83.0%,"31,182","22,824",73.2%,"23,790",76.3%,596,366,61.4%,387,64.9%,290,189,65.2%,197,67.9%,306,177,57.8%,190,62.1%,"1,955","1,680",85.9%,"1,700",87.0%,981,883,90.0%,893,91.0%,974,797,81.8%,807,82.9%,"3,119","2,168",69.5%,"2,240",71.8%,"1,492","1,097",73.5%,"1,133",75.9%,"1,627","1,071",65.8%,"1,107",68.0%,"17,333","11,332",65.4%,"11,786",68.0%,"8,379","5,880",70.2%,"6,057",72.3%,"8,954","5,452",60.9%,"5,729",64.0%,"35,942","29,769",82.8%,"30,742",85.5%,"17,545","15,124",86.2%,"15,503",88.4%,"18,397","14,645",79.6%,"15,239",82.8%,159,120,75.5%,122,76.7%,80,64,80.0%,65,81.3%,79,56,70.9%,57,72.2%,"1,673","1,321",79.0%,"1,373",82.1%,828,695,83.9%,712,86.0%,845,626,74.1%,661,78.2%