County Code,County,Org. Code,Organization Name,F_American Indian or Alaskan Native,M_American Indian or Alaskan Native,F_Asian,M_Asian,F_Black or African American,M_Black or African American,F_Hispanic or Latino,M_Hispanic or Latino,F_White,M_White,F_Native Hawaiian or Other Pacific Islander,M_Native Hawaiian or Other Pacific Islander,F_Two or More Races,M_Two or More Races,F_Total Female Count,M_Total Male Count,PK-12 Total Count,F_Percent Female,M_Percent Male
34,LA PLATA,1520,DURANGO 9-R,112,111,22,15,20,19,481,510,"1,759","1,816",2,1,87,98,"2,483","2,570","5,053",49.1%,50.9%
34,LA PLATA,1530,BAYFIELD 10 JT-R,15,18,8,5,2,3,95,111,499,575,1,1,20,28,640,741,"1,381",46.3%,53.7%
34,LA PLATA,1540,IGNACIO 11 JT,101,121,6,2,2,2,140,163,132,151,2,1,23,23,406,463,869,46.7%,53.3%
34,LA PLATA,TOTALS, ,228,250,36,22,24,24,716,784,"2,390","2,542",5,3,130,149,"3,529","3,774","7,303",48.3%,51.7%
35,LARIMER,1550,POUDRE R-1,81,66,485,415,165,175,"2,510","2,770","10,598","11,298",22,29,509,559,"14,370","15,312","29,682",48.4%,51.6%
35,LARIMER,1560,THOMPSON R2-J,47,33,113,81,78,103,"1,582","1,741","5,790","6,220",10,7,223,252,"7,843","8,437","16,280",48.2%,51.8%
35,LARIMER,1570,ESTES PARK R-3,3,3,14,12,6,3,130,158,397,411,1,2,8,5,559,594,"1,153",48.5%,51.5%
35,LARIMER,TOTALS, ,131,102,612,508,249,281,"4,222","4,669","16,785","17,929",33,38,740,816,"22,772","24,343","47,115",48.3%,51.7%
36,LAS ANIMAS,1580,TRINIDAD 1,2,5,3,2,5,8,363,401,120,119,0,1,6,5,499,541,"1,040",48.0%,52.0%
36,LAS ANIMAS,1590,PRIMERO REORGANIZED 2,3,4,1,0,1,0,31,36,54,64,0,0,3,1,93,105,198,47.0%,53.0%
36,LAS ANIMAS,1600,HOEHNE REORGANIZED 3,0,0,0,3,1,0,85,98,72,92,0,0,2,1,160,194,354,45.2%,54.8%
36,LAS ANIMAS,1620,AGUILAR REORGANIZED 6,0,0,0,0,0,0,35,42,17,30,0,0,0,0,52,72,124,41.9%,58.1%
36,LAS ANIMAS,1750,BRANSON REORGANIZED 82,2,0,2,1,9,9,55,48,174,156,0,0,12,3,254,217,471,53.9%,46.1%
36,LAS ANIMAS,1760,KIM REORGANIZED 88,0,0,0,0,1,2,1,0,21,28,0,0,0,1,23,31,54,42.6%,57.4%
36,LAS ANIMAS,TOTALS, ,7,9,6,6,17,19,570,625,458,489,0,1,23,11,"1,081","1,160","2,241",48.2%,51.8%
37,LINCOLN,1780,GENOA-HUGO C113,1,1,0,0,0,3,6,5,90,81,0,0,0,0,97,90,187,51.9%,48.1%
37,LINCOLN,1790,LIMON RE-4J,2,0,3,1,3,3,23,47,167,210,2,5,9,4,209,270,479,43.6%,56.4%
37,LINCOLN,1810,KARVAL RE-23,0,0,0,0,0,0,0,0,23,24,0,0,0,0,23,24,47,48.9%,51.1%
37,LINCOLN,TOTALS, ,3,1,3,1,3,6,29,52,280,315,2,5,9,4,329,384,713,46.1%,53.9%
38,LOGAN,1828,VALLEY RE-1,9,5,7,8,11,12,287,288,744,853,0,0,24,36,"1,082","1,202","2,284",47.4%,52.6%
38,LOGAN,1850,FRENCHMAN RE-3,0,2,0,1,0,0,9,9,83,97,0,0,1,1,93,110,203,45.8%,54.2%
38,LOGAN,1860,BUFFALO RE-4J,2,1,0,1,1,5,16,11,131,132,1,1,4,0,155,151,306,50.7%,49.3%
38,LOGAN,1870,PLATEAU RE-5,0,0,0,0,0,1,4,2,59,93,0,0,0,1,63,97,160,39.4%,60.6%
38,LOGAN,TOTALS, ,11,8,7,10,12,18,316,310,"1,017","1,175",1,1,29,38,"1,393","1,560","2,953",47.2%,52.8%
39,MESA,1980,DE BEQUE 49JT,0,0,1,1,0,2,8,7,74,97,0,0,0,0,83,107,190,43.7%,56.3%
39,MESA,1990,PLATEAU VALLEY 50,5,4,4,1,7,10,29,44,135,193,1,2,0,2,181,256,437,41.4%,58.6%
39,MESA,2000,MESA COUNTY VALLEY 51,65,85,93,83,61,61,"2,606","2,632","7,526","8,011",12,13,412,445,"10,775","11,330","22,105",48.7%,51.3%
39,MESA,TOTALS, ,70,89,98,85,68,73,"2,643","2,683","7,735","8,301",13,15,412,447,"11,039","11,693","22,732",48.6%,51.4%
40,MINERAL,2010,CREEDE SCHOOL DISTRICT,0,0,0,0,0,0,4,2,39,34,0,0,1,1,44,37,81,54.3%,45.7%
40,MINERAL,TOTALS, ,0,0,0,0,0,0,4,2,39,34,0,0,1,1,44,37,81,54.3%,45.7%
41,MOFFAT,2020,MOFFAT COUNTY RE:NO 1,16,8,5,3,6,13,228,290,722,871,1,0,27,29,"1,005","1,214","2,219",45.3%,54.7%
41,MOFFAT,TOTALS, ,16,8,5,3,6,13,228,290,722,871,1,0,27,29,"1,005","1,214","2,219",45.3%,54.7%
42,MONTEZUMA,2035,MONTEZUMA-CORTEZ RE-1,380,361,8,4,4,5,256,306,666,731,4,2,47,48,"1,365","1,457","2,822",48.4%,51.6%
42,MONTEZUMA,2055,DOLORES RE-4A,11,22,0,0,1,0,59,60,257,300,1,1,10,11,339,394,733,46.2%,53.8%
42,MONTEZUMA,2070,MANCOS RE-6,20,24,0,1,1,0,39,42,172,188,0,1,8,5,240,261,501,47.9%,52.1%
42,MONTEZUMA,TOTALS, ,411,407,8,5,6,5,354,408,"1,095","1,219",5,4,65,64,"1,944","2,112","4,056",47.9%,52.1%
43,MONTROSE,2180,MONTROSE COUNTY RE-1J,16,14,28,19,11,21,"1,186","1,215","1,724","1,871",1,2,67,77,"3,033","3,219","6,252",48.5%,51.5%
43,MONTROSE,2190,WEST END RE-2,1,6,0,1,0,3,12,10,122,141,0,0,1,2,136,163,299,45.5%,54.5%
43,MONTROSE,TOTALS, ,17,20,28,20,11,24,"1,198","1,225","1,846","2,012",1,2,68,79,"3,169","3,382","6,551",48.4%,51.6%
44,MORGAN,2395,BRUSH RE-2(J),1,1,4,1,3,3,358,369,367,417,0,1,10,8,743,800,"1,543",48.2%,51.8%
44,MORGAN,2405,FORT MORGAN RE-3,9,7,7,8,71,74,951,"1,026",488,527,0,1,25,19,"1,551","1,662","3,213",48.3%,51.7%
44,MORGAN,2505,WELDON VALLEY RE-20(J),0,0,0,1,0,0,24,13,98,94,0,0,0,0,122,108,230,53.0%,47.0%
44,MORGAN,2515,WIGGINS RE-50(J),3,5,4,4,1,1,77,61,222,178,0,0,4,13,311,262,573,54.3%,45.7%
44,MORGAN,TOTALS, ,13,13,15,14,75,78,"1,410","1,469","1,175","1,216",0,2,39,40,"2,727","2,832","5,559",49.1%,50.9%
45,OTERO,2520,EAST OTERO R-1,6,3,3,2,4,8,436,458,199,207,6,3,14,6,668,687,"1,355",49.3%,50.7%
45,OTERO,2530,ROCKY FORD R-2,1,5,0,2,1,0,297,320,90,118,0,0,2,1,391,446,837,46.7%,53.3%
45,OTERO,2535,MANZANOLA 3J,0,0,0,0,1,0,41,36,23,26,0,0,0,2,65,64,129,50.4%,49.6%
45,OTERO,2540,FOWLER R-4J,0,0,0,1,0,0,59,37,149,145,0,0,4,1,212,184,396,53.5%,46.5%
45,OTERO,2560,CHERAW 31,0,0,1,0,1,0,35,25,73,78,0,3,0,0,110,106,216,50.9%,49.1%
45,OTERO,2570,SWINK 33,0,1,2,9,3,7,51,41,134,113,0,0,4,1,194,172,366,53.0%,47.0%
45,OTERO,TOTALS, ,7,9,6,14,10,15,919,917,668,687,6,6,24,11,"1,640","1,659","3,299",49.7%,50.3%
46,OURAY,2580,OURAY R-1,1,0,2,1,1,0,6,13,79,83,0,0,2,1,91,98,189,48.1%,51.9%
46,OURAY,2590,RIDGWAY R-2,0,2,2,0,0,0,20,13,133,150,0,0,8,6,163,171,334,48.8%,51.2%
46,OURAY,TOTALS, ,1,2,4,1,1,0,26,26,212,233,0,0,10,7,254,269,523,48.6%,51.4%
47,PARK,2600,PLATTE CANYON 1,9,6,5,5,1,1,58,58,364,437,0,0,17,28,454,535,989,45.9%,54.1%
47,PARK,2610,PARK COUNTY RE-2,2,0,2,0,4,3,44,43,270,282,0,0,10,24,332,352,684,48.5%,51.5%
47,PARK,TOTALS, ,11,6,7,5,5,4,102,101,634,719,0,0,27,52,786,887,"1,673",47.0%,53.0%
48,PHILLIPS,2620,HOLYOKE RE-1J,0,0,2,1,1,2,139,127,154,153,0,0,2,0,298,283,581,51.3%,48.7%
48,PHILLIPS,2630,HAXTUN RE-2J,0,0,0,0,0,2,12,12,142,151,1,1,3,5,158,171,329,48.0%,52.0%
48,PHILLIPS,TOTALS, ,0,0,2,1,1,4,151,139,296,304,1,1,5,5,456,454,910,50.1%,49.9%
49,PITKIN,2640,ASPEN 1,1,0,16,10,7,8,108,90,698,745,2,1,5,7,837,861,"1,698",49.3%,50.7%
49,PITKIN,TOTALS, ,1,0,16,10,7,8,108,90,698,745,2,1,5,7,837,861,"1,698",49.3%,50.7%
50,PROWERS,2650,GRANADA RE-1,0,0,0,0,0,0,76,87,23,28,0,0,2,1,101,116,217,46.5%,53.5%
50,PROWERS,2660,LAMAR RE-2,8,3,1,1,3,3,418,463,299,360,0,0,11,7,740,837,"1,577",46.9%,53.1%
50,PROWERS,2670,HOLLY RE-3,0,2,1,0,0,0,68,97,66,70,0,0,1,3,136,172,308,44.2%,55.8%
50,PROWERS,2680,WILEY RE-13 JT,0,1,2,0,0,0,36,26,96,101,0,0,3,3,137,131,268,51.1%,48.9%
50,PROWERS,TOTALS, ,8,6,4,1,3,3,598,673,484,559,0,0,17,14,"1,114","1,256","2,370",47.0%,53.0%
51,PUEBLO,2690,PUEBLO CITY 60,40,53,63,50,154,181,"5,922","6,206","2,069","2,293",5,14,124,125,"8,377","8,922","17,299",48.4%,51.6%
51,PUEBLO,2700,PUEBLO COUNTY 70,19,15,39,33,23,26,"1,698","1,788","2,652","2,919",3,1,205,227,"4,639","5,009","9,648",48.1%,51.9%
51,PUEBLO,TOTALS, ,59,68,102,83,177,207,"7,620","7,994","4,721","5,212",8,15,329,352,"13,016","13,931","26,947",48.3%,51.7%
52,RIO BLANCO,2710,MEEKER RE1,8,7,1,0,0,2,46,58,304,315,0,2,2,0,361,384,745,48.5%,51.5%
52,RIO BLANCO,2720,RANGELY RE-4,1,3,0,0,1,0,15,26,232,253,0,0,3,2,252,284,536,47.0%,53.0%
52,RIO BLANCO,TOTALS, ,9,10,1,0,1,2,61,84,536,568,0,2,5,2,613,668,"1,281",47.9%,52.1%
53,RIO GRANDE,2730,DEL NORTE C-7,1,1,2,0,0,0,123,119,84,104,0,0,1,5,211,229,440,48.0%,52.0%
53,RIO GRANDE,2740,MONTE VISTA C-8,7,13,1,0,1,2,406,418,145,163,1,0,6,10,567,606,"1,173",48.3%,51.7%
53,RIO GRANDE,2750,SARGENT RE-33J,2,4,1,3,1,1,52,46,119,142,0,0,3,2,178,198,376,47.3%,52.7%
53,RIO GRANDE,TOTALS, ,10,18,4,3,2,3,581,583,348,409,1,0,10,17,956,"1,033","1,989",48.1%,51.9%
54,ROUTT,2760,HAYDEN RE-1,0,0,1,2,3,1,29,20,151,207,2,0,0,0,186,230,416,44.7%,55.3%
54,ROUTT,2770,STEAMBOAT SPRINGS RE-2,2,1,21,15,10,9,162,185,"1,027","1,089",4,5,27,23,"1,253","1,327","2,580",48.6%,51.4%
54,ROUTT,2780,SOUTH ROUTT RE 3,0,0,0,1,1,1,10,9,149,176,1,0,3,2,164,189,353,46.5%,53.5%
54,ROUTT,TOTALS, ,2,1,22,18,14,11,201,214,"1,327","1,472",7,5,30,25,"1,603","1,746","3,349",47.9%,52.1%
55,SAGUACHE,2790,MOUNTAIN VALLEY RE 1,0,0,0,0,0,0,15,16,55,44,0,0,2,0,72,60,132,54.5%,45.5%
55,SAGUACHE,2800,MOFFAT 2,0,2,1,2,3,0,14,4,75,80,0,0,9,11,102,99,201,50.7%,49.3%
55,SAGUACHE,2810,CENTER 26 JT,4,9,0,0,1,1,268,292,27,33,0,0,0,0,300,335,635,47.2%,52.8%
55,SAGUACHE,TOTALS, ,4,11,1,2,4,1,297,312,157,157,0,0,11,11,474,494,968,49.0%,51.0%
56,SAN JUAN,2820,SILVERTON 1,0,0,0,0,0,0,9,18,27,26,0,0,0,0,36,44,80,45.0%,55.0%
56,SAN JUAN,TOTALS, ,0,0,0,0,0,0,9,18,27,26,0,0,0,0,36,44,80,45.0%,55.0%
57,SAN MIGUEL,2830,TELLURIDE R-1,3,0,3,1,2,3,67,85,340,371,1,1,7,16,423,477,900,47.0%,53.0%
57,SAN MIGUEL,2840,NORWOOD R-2J,2,1,1,2,0,0,14,8,111,102,0,0,1,1,129,114,243,53.1%,46.9%
57,SAN MIGUEL,TOTALS, ,5,1,4,3,2,3,81,93,451,473,1,1,8,17,552,591,"1,143",48.3%,51.7%
58,SEDGWICK,2862,JULESBURG RE-1,6,1,3,2,5,8,86,88,219,189,1,0,12,13,332,301,633,52.4%,47.6%
58,SEDGWICK,2865,REVERE SCHOOL DISTRICT,1,2,1,0,0,0,6,3,56,49,0,1,0,0,64,55,119,53.8%,46.2%
58,SEDGWICK,TOTALS, ,7,3,4,2,5,8,92,91,275,238,1,1,12,13,396,356,752,52.7%,47.3%
59,SUMMIT,3000,SUMMIT RE-1,3,2,13,11,15,19,590,632,"1,015","1,127",1,1,53,75,"1,690","1,867","3,557",47.5%,52.5%
59,SUMMIT,TOTALS, ,3,2,13,11,15,19,590,632,"1,015","1,127",1,1,53,75,"1,690","1,867","3,557",47.5%,52.5%
60,TELLER,3010,CRIPPLE CREEK-VICTOR RE-1,2,3,1,1,2,2,18,15,142,179,0,1,5,3,170,204,374,45.5%,54.5%
60,TELLER,3020,WOODLAND PARK RE-2,5,8,16,8,9,13,114,122,951,"1,122",1,2,53,56,"1,149","1,331","2,480",46.3%,53.7%
60,TELLER,TOTALS, ,7,11,17,9,11,15,132,137,"1,093","1,301",1,3,58,59,"1,319","1,535","2,854",46.2%,53.8%
61,WASHINGTON,3030,AKRON R-1,2,0,4,1,0,1,31,37,132,159,0,0,3,8,172,206,378,45.5%,54.5%
61,WASHINGTON,3040,ARICKAREE R-2,0,0,0,0,0,1,17,13,29,37,0,0,0,0,46,51,97,47.4%,52.6%
61,WASHINGTON,3050,OTIS R-3,1,0,0,1,4,2,5,8,101,115,0,0,3,2,114,128,242,47.1%,52.9%
61,WASHINGTON,3060,LONE STAR 101,0,0,1,0,0,0,11,7,49,46,0,1,0,0,61,54,115,53.0%,47.0%
61,WASHINGTON,3070,WOODLIN R-104,0,0,0,0,3,0,5,10,49,46,0,0,0,0,57,56,113,50.4%,49.6%
61,WASHINGTON,TOTALS, ,3,0,5,2,7,4,69,75,360,403,0,1,6,10,450,495,945,47.6%,52.4%
62,WELD,3080,WELD COUNTY RE-1,10,7,4,1,3,8,525,576,422,423,0,0,12,13,976,"1,028","2,004",48.7%,51.3%
62,WELD,3085,EATON RE-2,1,2,5,4,4,4,225,238,696,668,0,0,12,19,943,935,"1,878",50.2%,49.8%
62,WELD,3090,WELD COUNTY SCHOOL DISTRICT RE-3J,5,6,6,19,6,12,473,506,615,658,2,1,16,27,"1,123","1,229","2,352",47.7%,52.3%
62,WELD,3100,WINDSOR RE-4,13,9,42,27,15,18,405,470,"2,398","2,482",0,0,74,81,"2,947","3,087","6,034",48.8%,51.2%
62,WELD,3110,JOHNSTOWN-MILLIKEN RE-5J,3,4,19,13,9,14,552,571,"1,260","1,316",1,2,31,35,"1,875","1,955","3,830",49.0%,51.0%
62,WELD,3120,GREELEY 6,32,41,245,288,234,269,"6,502","6,623","3,614","3,740",32,21,154,155,"10,813","11,137","21,950",49.3%,50.7%
62,WELD,3130,PLATTE VALLEY RE-7,1,2,3,0,1,2,195,193,345,357,0,0,3,6,548,560,"1,108",49.5%,50.5%
62,WELD,3140,WELD COUNTY S/D RE-8,6,7,6,8,5,7,827,910,288,300,2,1,13,8,"1,147","1,241","2,388",48.0%,52.0%
62,WELD,3145,AULT-HIGHLAND RE-9,2,2,1,0,0,0,139,129,269,302,0,0,2,7,413,440,853,48.4%,51.6%
62,WELD,3146,BRIGGSDALE RE-10,0,0,4,1,0,0,4,16,77,77,0,0,2,0,87,94,181,48.1%,51.9%
62,WELD,3147,PRAIRIE RE-11,0,0,0,0,0,0,6,3,102,103,0,0,3,0,111,106,217,51.2%,48.8%
62,WELD,3148,PAWNEE RE-12,0,0,0,0,0,0,3,5,26,42,0,0,0,1,29,48,77,37.7%,62.3%
62,WELD,TOTALS, ,73,80,335,361,277,334,"9,856","10,240","10,112","10,468",37,25,322,352,"21,012","21,860","42,872",49.0%,51.0%
63,YUMA,3200,YUMA 1,0,0,1,0,1,4,226,210,176,186,0,0,0,3,404,403,807,50.1%,49.9%
63,YUMA,3210,WRAY RD-2,1,1,2,0,1,1,93,100,247,223,0,0,1,5,345,330,675,51.1%,48.9%
63,YUMA,3220,IDALIA RJ-3,3,2,0,0,0,0,29,23,88,79,0,0,0,2,120,106,226,53.1%,46.9%
63,YUMA,3230,LIBERTY J-4,0,0,0,0,0,0,6,5,27,41,0,0,1,0,34,46,80,42.5%,57.5%
63,YUMA,TOTALS, ,4,3,3,0,2,5,354,338,538,529,0,0,2,10,903,885,"1,788",50.5%,49.5%
90,COLORADO BOCS,9030,MOUNTAIN BOCES,1,2,0,0,4,2,36,25,50,43,0,0,0,0,91,72,163,55.8%,44.2%
90,COLORADO BOCS,9035,CENTENNIAL BOCES,0,2,0,0,0,0,31,52,29,42,0,0,1,3,61,99,160,38.1%,61.9%
90,COLORADO BOCS,9050,SAN JUAN BOCES,0,2,1,0,1,1,2,6,16,14,0,0,1,1,21,24,45,46.7%,53.3%
90,COLORADO BOCS,9130,EXPEDITIONARY BOCES,0,0,5,5,6,5,18,26,133,162,0,0,11,22,173,220,393,44.0%,56.0%
90,COLORADO BOCS,9170,COLORADO DIGITAL BOCES,22,14,14,3,56,54,133,102,802,767,4,6,83,76,"1,114","1,022","2,136",52.2%,47.8%
90,COLORADO BOCS,TOTALS, ,23,20,20,8,67,62,220,211,"1,030","1,028",4,6,96,102,"1,460","1,437","2,897",50.4%,49.6%
98,NONE,8001,CHARTER SCHOOL INSTITUTE,36,45,267,276,340,322,"3,578","3,267","3,900","3,885",25,17,252,217,"8,398","8,029","16,427",51.1%,48.9%
98,NONE,9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,0,1,4,7,8,7,38,46,32,46,1,0,5,8,88,115,203,43.3%,56.7%
98,NONE,TOTALS, ,36,46,271,283,348,329,"3,616","3,313","3,932","3,931",26,17,257,225,"8,486","8,144","16,630",51.0%,49.0%
999,No County,9999,COLORADO DETENTION CENTER TOTAL,1,1,0,1,4,25,18,77,23,38,0,0,2,3,48,145,193,24.9%,75.1%
999,No County,TOTALS, ,1,1,0,1,4,25,18,77,23,38,0,0,2,3,48,145,193,24.9%,75.1%
,,, ,,,,,,,,,,,,,,,,,,,
,,TOTALS, ,"3,161","3,350","14,557","13,752","20,041","21,437","148,187","155,386","235,032","251,505","1,087","1,136","17,931","18,457","439,996","465,023","905,019",48.62%,51.38%