School Year,Organization Code,Orgnazation Name,Total FTE,Average Salary
2017-2018,0010,MAPLETON 1,358.47,"56,410"
2017-2018,0020,ADAMS 12 FIVE STAR SCHOOLS,"1,969.88","59,511"
2017-2018,0030,ADAMS COUNTY 14,376.35,"57,394"
2017-2018,0040,SCHOOL DISTRICT 27J,793.94,"49,488"
2017-2018,0050,BENNETT 29J,62.22,"39,148"
2017-2018,0060,STRASBURG 31J,60.97,"41,092"
2017-2018,0070,WESTMINSTER PUBLIC SCHOOLS,521.81,"58,976"
2017-2018,0100,ALAMOSA RE-11J,129.81,"48,106"
2017-2018,0110,SANGRE DE CRISTO RE-22J,26.21,"39,565"
2017-2018,0120,ENGLEWOOD 1,184.15,"53,225"
2017-2018,0123,SHERIDAN 2,99.87,"49,535"
2017-2018,0130,CHERRY CREEK 5,"3,110.23","71,711"
2017-2018,0140,LITTLETON 6,835.14,"66,399"
2017-2018,0170,DEER TRAIL 26J,17.85,"41,582"
2017-2018,0180,ADAMS-ARAPAHOE 28J,"2,154.03","54,742"
2017-2018,0190,BYERS 32J,80.64,"35,005"
2017-2018,0220,ARCHULETA COUNTY 50 JT,99.59,"42,690"
2017-2018,0230,WALSH RE-1,15.88,"38,349"
2017-2018,0240,PRITCHETT RE-3,7.62,"32,029"
2017-2018,0250,SPRINGFIELD RE-4,28.36,"34,781"
2017-2018,0260,VILAS RE-5,7.63,"31,159"
2017-2018,0270,CAMPO RE-6,8.94,"36,643"
2017-2018,0290,LAS ANIMAS RE-1,42.24,"37,128"
2017-2018,0310,MC CLAVE RE-2,20.73,"36,784"
2017-2018,0470,ST VRAIN VALLEY RE 1J,"1,783.45","55,320"
2017-2018,0480,BOULDER VALLEY RE 2,"1,716.89","75,220"
2017-2018,0490,BUENA VISTA R-31,73.94,"43,504"
2017-2018,0500,SALIDA R-32,92.22,"42,470"
2017-2018,0510,KIT CARSON R-1,15.06,"40,289"
2017-2018,0520,CHEYENNE COUNTY RE-5,17.25,"42,032"
2017-2018,0540,CLEAR CREEK RE-1,57.06,"42,694"
2017-2018,0550,NORTH CONEJOS RE-1J,70.70,"42,221"
2017-2018,0560,SANFORD 6J,25.35,"42,212"
2017-2018,0580,SOUTH CONEJOS RE-10,18.50,"40,631"
2017-2018,0640,CENTENNIAL R-1,20.31,"38,505"
2017-2018,0740,SIERRA GRANDE R-30,22.00,"38,889"
2017-2018,0770,CROWLEY COUNTY RE-1-J,31.17,"35,893"
2017-2018,0860,CUSTER COUNTY SCHOOL DISTRICT C-1,25.65,"38,436"
2017-2018,0870,DELTA COUNTY 50(J),282.83,"44,401"
2017-2018,0880,DENVER COUNTY 1,"6,109.71","50,757"
2017-2018,0890,DOLORES COUNTY RE NO.2,19.46,"40,632"
2017-2018,0900,DOUGLAS COUNTY RE 1,"3,526.56","53,080"
2017-2018,0910,EAGLE COUNTY RE 50,469.98,"47,917"
2017-2018,0920,ELIZABETH C-1,143.93,"40,471"
2017-2018,0930,KIOWA C-2,21.75,"34,597"
2017-2018,0940,BIG SANDY 100J,26.02,"40,382"
2017-2018,0950,ELBERT 200,20.58,"36,981"
2017-2018,0960,AGATE 300,2.13,"35,180"
2017-2018,0970,CALHAN RJ-1,28.10,"38,265"
2017-2018,0980,HARRISON 2,734.87,"43,171"
2017-2018,0990,WIDEFIELD 3,547.77,"44,349"
2017-2018,1000,FOUNTAIN 8,500.94,"49,206"
2017-2018,1010,COLORADO SPRINGS 11,"1,641.27","49,076"
2017-2018,1020,CHEYENNE MOUNTAIN 12,353.44,"46,665"
2017-2018,1030,MANITOU SPRINGS 14,99.37,"44,402"
2017-2018,1040,ACADEMY 20,"1,533.01","48,790"
2017-2018,1050,ELLICOTT 22,67.55,"38,432"
2017-2018,1060,PEYTON 23 JT,39.14,"39,435"
2017-2018,1070,HANOVER 28,21.60,"40,151"
2017-2018,1080,LEWIS-PALMER 38,368.22,"47,465"
2017-2018,1110,FALCON 49,"1,048.21","42,857"
2017-2018,1120,EDISON 54 JT,14.82,"35,782"
2017-2018,1130,MIAMI/YODER 60 JT,21.03,"38,836"
2017-2018,1140,CANON CITY RE-1,227.39,"47,410"
2017-2018,1150,FREMONT RE-2,93.54,"42,370"
2017-2018,1160,COTOPAXI RE-3,19.68,"37,847"
2017-2018,1180,ROARING FORK RE-1,379.89,"50,214"
2017-2018,1195,GARFIELD RE-2,284.08,"44,488"
2017-2018,1220,GARFIELD 16,76.21,"47,984"
2017-2018,1330,GILPIN COUNTY RE-1,34.97,"46,583"
2017-2018,1340,WEST GRAND 1-JT,38.18,"41,474"
2017-2018,1350,EAST GRAND 2,94.00,"48,090"
2017-2018,1360,GUNNISON WATERSHED RE1J,137.33,"45,854"
2017-2018,1380,HINSDALE COUNTY RE 1,12.88,"37,970"
2017-2018,1390,HUERFANO RE-1,28.61,"37,725"
2017-2018,1400,LA VETA RE-2,20.94,"40,939"
2017-2018,1410,NORTH PARK R-1 ,20.54,"41,166"
2017-2018,1420,JEFFERSON COUNTY R-1,"4,690.47","57,154"
2017-2018,1430,EADS RE-1,17.45,"37,311"
2017-2018,1440,PLAINVIEW RE-2,8.71,"32,941"
2017-2018,1450,ARRIBA-FLAGLER C-20,16.92,"37,962"
2017-2018,1460,HI-PLAINS R-23,13.95,"35,846"
2017-2018,1480,STRATTON R-4,17.55,"36,931"
2017-2018,1490,BETHUNE R-5,13.27,"40,446"
2017-2018,1500,BURLINGTON RE-6J,49.16,"34,935"
2017-2018,1510,LAKE COUNTY R-1,61.25,"40,508"
2017-2018,1520,DURANGO 9-R,383.21,"47,313"
2017-2018,1530,BAYFIELD 10 JT-R,76.50,"47,039"
2017-2018,1540,IGNACIO 11 JT,66.75,"41,866"
2017-2018,1550,POUDRE R-1,"1,743.76","54,140"
2017-2018,1560,THOMPSON R2-J,910.20,"49,572"
2017-2018,1570,ESTES PARK R-3,76.80,"49,992"
2017-2018,1580,TRINIDAD 1,57.05,"44,863"
2017-2018,1590,PRIMERO REORGANIZED 2,20.67,"40,470"
2017-2018,1600,HOEHNE REORGANIZED 3,21.85,"40,952"
2017-2018,1620,AGUILAR REORGANIZED 6,11.55,"35,170"
2017-2018,1750,BRANSON REORGANIZED 82,31.20,"38,755"
2017-2018,1760,KIM REORGANIZED 88,9.85,"30,673"
2017-2018,1780,GENOA-HUGO C113,18.00,"37,470"
2017-2018,1790,LIMON RE-4J,32.82,"37,675"
2017-2018,1810,KARVAL RE-23,6.60,"30,750"
2017-2018,1828,VALLEY RE-1,139.14,"38,438"
2017-2018,1850,FRENCHMAN RE-3,20.83,"35,216"
2017-2018,1860,BUFFALO RE-4J,21.09,"44,344"
2017-2018,1870,PLATEAU RE-5,16.35,"38,619"
2017-2018,1980,DE BEQUE 49JT,18.06,"46,220"
2017-2018,1990,PLATEAU VALLEY 50,27.78,"42,498"
2017-2018,2000,MESA COUNTY VALLEY 51,"1,280.49","48,738"
2017-2018,2010,CREEDE SCHOOL DISTRICT,10.95,"40,533"
2017-2018,2020,MOFFAT COUNTY RE:NO 1,126.66,"46,553"
2017-2018,2035,MONTEZUMA-CORTEZ RE-1,176.63,"37,663"
2017-2018,2055,DOLORES RE-4A,50.97,"40,051"
2017-2018,2070,MANCOS RE-6,31.20,"40,693"
2017-2018,2180,MONTROSE COUNTY RE-1J,335.44,"47,481"
2017-2018,2190,WEST END RE-2,24.54,"36,648"
2017-2018,2395,BRUSH RE-2(J),97.38,"40,540"
2017-2018,2405,FORT MORGAN RE-3,200.17,"41,133"
2017-2018,2505,WELDON VALLEY RE-20(J),17.75,"36,813"
2017-2018,2515,WIGGINS RE-50(J),35.97,"40,663"
2017-2018,2520,EAST OTERO R-1,89.97,"37,677"
2017-2018,2530,ROCKY FORD R-2,59.43,"37,341"
2017-2018,2535,MANZANOLA 3J,16.20,"33,291"
2017-2018,2540,FOWLER R-4J,34.92,"38,050"
2017-2018,2560,CHERAW 31,17.06,"37,806"
2017-2018,2570,SWINK 33,28.18,"37,524"
2017-2018,2580,OURAY R-1,22.73,"49,007"
2017-2018,2590,RIDGWAY R-2,29.91,"43,977"
2017-2018,2600,PLATTE CANYON 1,57.44,"44,419"
2017-2018,2610,PARK COUNTY RE-2,44.20,"39,854"
2017-2018,2620,HOLYOKE RE-1J,47.49,"39,228"
2017-2018,2630,HAXTUN RE-2J,24.60,"40,372"
2017-2018,2640,ASPEN 1,141.15,"58,972"
2017-2018,2650,GRANADA RE-1,16.58,"38,394"
2017-2018,2660,LAMAR RE-2,104.01,"41,106"
2017-2018,2670,HOLLY RE-3,23.14,"36,437"
2017-2018,2680,WILEY RE-13 JT,22.93,"35,595"
2017-2018,2690,PUEBLO CITY 60,"1,003.87","47,617"
2017-2018,2700,PUEBLO COUNTY 70,507.27,"49,328"
2017-2018,2710,MEEKER RE1,43.06,"48,312"
2017-2018,2720,RANGELY RE-4,32.34,"43,664"
2017-2018,2730,DEL NORTE C-7,28.21,"39,584"
2017-2018,2740,MONTE VISTA C-8,76.29,"41,730"
2017-2018,2750,SARGENT RE-33J,28.56,"37,410"
2017-2018,2760,HAYDEN RE-1,33.72,"51,325"
2017-2018,2770,STEAMBOAT SPRINGS RE-2,163.55,"54,064"
2017-2018,2780,SOUTH ROUTT RE 3,30.67,"40,078"
2017-2018,2790,MOUNTAIN VALLEY RE 1,14.51,"34,962"
2017-2018,2800,MOFFAT 2,21.87,"37,529"
2017-2018,2810,CENTER 26 JT,45.69,"37,002"
2017-2018,2820,SILVERTON 1,10.77,"40,084"
2017-2018,2830,TELLURIDE R-1,74.72,"58,403"
2017-2018,2840,NORWOOD R-2J,18.38,"47,349"
2017-2018,2862,JULESBURG RE-1,34.25,"41,786"
2017-2018,2865,REVERE SCHOOL DISTRICT,14.79,"36,369"
2017-2018,3000,SUMMIT RE-1,248.96,"56,733"
2017-2018,3010,CRIPPLE CREEK-VICTOR RE-1,28.24,"38,094"
2017-2018,3020,WOODLAND PARK RE-2,142.69,"44,423"
2017-2018,3030,AKRON R-1,32.52,"34,172"
2017-2018,3040,ARICKAREE R-2,13.35,"35,695"
2017-2018,3050,OTIS R-3,18.49,"37,424"
2017-2018,3060,LONE STAR 101,17.89,"30,650"
2017-2018,3070,WOODLIN R-104,11.03,"29,356"
2017-2018,3080,WELD COUNTY RE-1,137.72,"44,672"
2017-2018,3085,EATON RE-2,115.13,"46,537"
2017-2018,3090,WELD COUNTY SCHOOL DISTRICT RE-3J,146.22,"44,202"
2017-2018,3100,WINDSOR RE-4,351.47,"49,436"
2017-2018,3110,JOHNSTOWN-MILLIKEN RE-5J,194.46,"51,853"
2017-2018,3120,GREELEY 6,"1,228.08","51,592"
2017-2018,3130,PLATTE VALLEY RE-7,81.50,"49,671"
2017-2018,3140,WELD COUNTY S/D RE-8,141.68,"47,760"
2017-2018,3145,AULT-HIGHLAND RE-9,62.51,"40,727"
2017-2018,3146,BRIGGSDALE RE-10,18.92,"41,606"
2017-2018,3147,PRAIRIE RE-11,17.29,"43,544"
2017-2018,3148,PAWNEE RE-12,16.86,"32,637"
2017-2018,3200,YUMA 1,64.21,"43,328"
2017-2018,3210,WRAY RD-2,53.82,"39,215"
2017-2018,3220,IDALIA RJ-3,16.14,"41,745"
2017-2018,3230,LIBERTY J-4,10.14,"36,723"
2017-2018,8001,CHARTER SCHOOL INSTITUTE,906.98,"41,417"
2017-2018,9000,COLORADO SCHOOL FOR THE DEAF AND BLIND,36.77,"51,589"
2017-2018,9025,EAST CENTRAL BOCES,7.86,"50,663"
2017-2018,9030,MOUNTAIN BOCES,0.65,"76,240"
2017-2018,9035,CENTENNIAL BOCES,19.11,"33,418"
2017-2018,9040,NORTHEAST BOCES,2.58,"64,229"
2017-2018,9045,PIKES PEAK BOCES,20.56,"40,425"
2017-2018,9050,SAN JUAN BOCES,4.00,"56,605"
2017-2018,9055,SAN LUIS VALLEY BOCES,14.73,"35,397"
2017-2018,9060,SOUTH CENTRAL BOCES,4.50,"36,649"
2017-2018,9075,SOUTHEASTERN BOCES,0.99,"35,255"
2017-2018,9125,RIO BLANCO BOCES,5.95,"48,136"
2017-2018,9130,EXPEDITIONARY BOCES,29.29,"39,108"
2017-2018,9145,UNCOMPAHGRE BOCES,0.64,"84,185"
2017-2018,9150,SANTA FE TRAIL BOCES,3.70,"39,290"
2017-2018,9165,UTE PASS BOCES,1.94,"73,174"
2017-2018,9170,COLORADO DIGITAL BOCES,61.50,"40,643"
2017-2018,9175,COLORADO RIVER BOCES,14.02,"44,118"
2017-2018 Total,,,"52,347.07","52,728"